,ZONGO,TIQUIMANI,BOTIJLACA,CUTICUCHO,SANTA ROSA 1,SANTA ROSA 2,SAINANI ,CHURURAQUI,HARCA,CAHUA,HUAJI
4-Jan,,,,,,,,,,,
11-Jan,,,,,,,,,,,
18-Jan,,,,,,,,,,,
25-Jan,,,,,,,,,,,
1-Feb,0.55,0.22,1.17,2.08,,0.99,,,,,
8-Feb,0.69,0.85,1.25,1.83,,0.99,,,,,
15-Feb,0.75,0.76,0.99,1.71,,1.00,,,,,
22-Feb,0.86,1.07,0.74,1.28,,1.01,,,,,
1-Mar,0.96,1.51,0.66,1.31,,1.03,,,,,
8-Mar,1.02,1.94,0.64,1.33,,1.03,,,,,
15-Mar,0.84,0.97,0.62,2.80,,1.03,,,,,
22-Mar,0.66,0.89,0.80,1.50,,1.00,,,,,
29-Mar,0.50,0.43,1.23,1.40,,1.03,,,,,
5-Apr,0.52,0.53,1.10,1.42,,1.03,,,,,
12-Apr,0.47,0.30,1.06,1.69,,1.03,,,,,
19-Apr,0.43,0.50,1.16,1.43,,1.00,,,,,
26-Apr,0.30,0.40,1.14,1.61,,1.03,,,,,
3-May,0.30,0.32,1.11,1.75,,1.03,,,,,
10-May,0.18,0.18,0.96,1.87,,1.03,,,,,
17-May,0.15,0.12,0.74,0.88,,1.00,,,,,
24-May,0.15,0.07,0.68,1.14,,1.00,,,,,
31-May,0.16,0.04,0.65,1.13,,0.96,,,,,
7-Jun,0.21,0.04,0.56,1.01,,0.85,,,,,
14-Jun,0.18,0.02,0.57,0.97,,0.84,,,,,
21-Jun,0.12,0.05,0.47,1.00,,0.77,,,,,
28-Jun,0.19,0.04,0.44,0.84,,0.68,,,,,
5-Jul,0.10,0.14,0.46,1.01,,0.78,,,,,
12-Jul,0.10,0.07,0.35,0.92,,0.68,,,,,
19-Jul,0.13,0.12,0.31,0.86,,0.69,,,,,
26-Jul,0.27,0.14,0.23,0.74,,0.57,,,,,
2-Aug,0.15,0.21,0.27,0.83,,0.73,,,,,
9-Aug,0.12,0.21,0.24,0.81,,0.68,,,,,
16-Aug,0.15,0.11,0.20,0.71,,0.57,,,,,
23-Aug,0.13,0.16,0.24,0.65,,0.56,,,,,
30-Aug,0.16,0.17,0.26,0.65,,0.62,,,,,
6-Sep,0.36,0.22,0.39,0.81,,0.76,,,,,
13-Sep,0.34,0.18,0.57,0.93,,0.78,,,,,
20-Sep,0.24,0.25,0.51,1.09,,0.97,,,,,
27-Sep,0.30,0.25,0.03,1.07,,0.87,,,,,
4-Oct,0.29,0.16,0.45,0.97,,0.88,,,,,
11-Oct,0.37,0.23,0.49,1.09,,0.77,,,,,
18-Oct,0.41,0.50,0.67,1.23,,0.98,,,,,
25-Oct,0.31,0.34,0.61,1.32,,0.99,,,,,
1-Nov,0.56,0.53,0.83,1.15,0.17,1.27,0.10,2.80,1.81,2.45,0.89
8-Nov,0.36,0.41,0.80,1.20,0.03,1.07,0.32,3.37,1.30,2.50,0.61
15-Nov,0.35,0.01,0.81,1.02,0.02,0.54,1.02,2.29,2.01,1.96,1.43
22-Nov,0.41,0.24,0.85,1.03,0.29,0.79,0.57,2.18,1.80,4.55,7.10
29-Nov,0.63,0.66,0.63,1.18,0.19,1.43,0.21,3.82,1.02,2.71,5.93
6-Dec,0.66,0.64,0.97,1.28,0.30,1.02,0.12,3.61,1.09,2.73,5.86
13-Dec,0.28,0.37,1.14,1.49,0.16,1.02,0.12,3.72,0.90,2.77,6.06
20-Dec,0.42,0.45,1.12,1.47,0.34,1.02,0.10,3.54,1.26,2.86,6.12
27-Dec,0.53,0.55,1.08,1.45,0.15,0.99,0.36,3.67,1.13,1.42,1.80
3-Jan,0.48,0.29,1.12,1.43,0.45,1.03,0.13,3.19,1.43,2.22,1.12
10-Jan,0.58,0.26,1.21,1.79,0.07,1.03,0.13,3.60,1.09,2.42,0.53
17-Jan,0.92,1.05,0.95,1.20,0.26,0.95,0.49,3.45,1.25,2.46,0.86
24-Jan,1.22,2.35,0.60,1.27,0.25,0.86,0.40,2.50,0.91,2.11,1.00
31-Jan,0.82,1.70,0.88,1.19,0.03,0.96,0.14,3.58,0.50,2.08,1.52
7-Feb,0.61,0.46,1.70,1.23,0.26,1.17,0.28,3.76,0.03,4.00,0.62
14-Feb,0.56,0.91,1.63,1.26,0.38,1.20,0.36,3.46,0.28,3.88,1.02
21-Feb,0.72,1.12,1.07,1.03,2.14,,0.03,1.05,0.19,1.13,0.30
28-Feb,0.52,1.00,1.67,1.37,3.76,,0.11,6.09,0.65,0.43,4.83
7-Mar,0.85,1.52,1.05,1.32,,,4.53,2.60,0.60,0.54,9.38
14-Mar,0.67,0.74,1.22,1.43,,,4.44,2.81,0.68,0.71,10.64
21-Mar,0.77,1.19,1.12,1.39,,,4.52,2.62,0.70,0.56,9.77
28-Mar,0.56,0.88,1.33,1.38,,,4.44,2.46,0.46,1.48,9.46
4-Apr,0.40,0.57,1.66,1.40,,,4.48,2.45,0.52,2.96,10.21
11-Apr,0.24,0.30,1.58,1.67,,,3.94,2.73,0.51,2.23,8.40
18-Apr,0.15,0.12,1.22,1.36,,,4.52,2.43,0.81,3.08,7.72
25-Apr,0.16,0.07,1.08,1.04,,,4.12,1.88,0.75,3.98,5.40
2-May,0.29,0.08,0.98,0.82,,,3.67,1.69,0.77,3.15,3.86
9-May,0.27,0.05,0.22,1.36,,,3.19,1.76,2.22,1.64,3.92
16-May,0.18,0.03,0.80,0.56,,,2.56,1.76,2.07,0.84,2.52
23-May,0.12,0.03,0.67,0.05,,,2.20,1.73,1.95,0.65,2.12
30-May,0.13,0.03,0.61,0.31,,,2.03,1.62,1.61,0.59,1.64
6-Jun,0.16,0.10,0.51,0.34,,,0.53,1.45,1.51,0.85,0.70
13-Jun,0.17,0.09,0.47,0.34,,,0.43,1.47,1.33,0.97,1.06
20-Jun,0.17,0.06,0.48,0.29,,,0.54,1.27,1.13,0.81,0.87
27-Jun,0.13,0.01,0.41,0.23,,,0.52,1.23,0.90,0.71,0.75
4-Jul,0.12,0.01,0.38,0.24,,,0.50,1.23,0.74,0.73,0.58
11-Jul,0.17,0.01,0.42,0.19,,,0.45,1.27,0.65,0.76,0.48
18-Jul,0.16,0.01,0.38,0.20,,,0.50,1.19,0.68,0.75,0.52
25-Jul,0.20,0.03,0.38,0.19,,,0.45,1.27,0.53,0.69,0.34
1-Aug,0.31,0.07,0.37,0.22,,,0.67,1.31,0.82,1.18,0.85
8-Aug,0.08,0.01,0.37,0.20,,,0.63,1.27,0.79,1.05,1.01
15-Aug,0.12,0.06,0.36,0.22,,,0.44,1.30,0.83,0.95,1.06
22-Aug,0.24,0.02,0.36,0.18,,,0.25,1.26,0.56,0.66,0.59
29-Aug,0.15,0.04,0.34,0.19,,,0.16,1.17,0.87,0.64,0.80
5-Sep,0.13,0.02,0.33,0.20,,,0.23,1.16,0.73,0.65,0.48
12-Sep,0.09,0.05,0.34,0.33,,,0.26,1.30,1.04,0.74,0.51
19-Sep,0.10,0.03,0.37,0.47,,,0.61,1.35,1.58,1.04,0.62
26-Sep,0.11,0.01,0.36,0.38,,,0.35,1.23,0.84,0.67,0.43
3-Oct,0.18,0.02,0.36,0.34,,,0.22,1.29,0.74,0.83,0.49
10-Oct,0.22,0.02,0.36,0.30,,,0.26,1.26,0.58,0.74,0.43
17-Oct,0.40,0.06,0.42,0.43,,,0.53,1.68,1.46,1.42,0.98
24-Oct,0.54,0.04,0.46,0.34,,,0.33,1.40,0.86,1.00,0.85
31-Oct,0.35,0.08,0.50,0.65,,,0.90,1.70,1.38,1.22,0.90
7-Nov,0.45,0.31,0.87,1.36,,,0.24,0.37,4.79,1.66,2.21
14-Nov,0.57,0.31,1.03,1.32,,,1.40,1.42,3.74,1.99,2.64
21-Nov,0.45,0.16,0.60,0.85,,,0.90,1.54,2.21,4.59,2.35
28-Nov,0.65,0.04,0.52,0.60,,,0.63,1.28,0.11,2.87,1.47
5-Dec,0.75,0.10,0.54,0.56,,,0.63,1.38,0.23,2.69,2.46
12-Dec,0.82,0.10,0.54,0.61,,,0.99,1.87,0.57,3.10,2.18
19-Dec,0.66,0.53,1.06,1.62,,,1.41,3.33,2.08,3.54,4.61
26-Dec,0.86,1.00,1.23,1.66,,,1.51,3.13,1.76,2.20,1.86
2-Jan,0.88,1.65,1.59,1.39,,,1.22,3.23,1.00,2.39,2.59
9-Jan,0.89,1.76,1.51,1.02,,,1.18,3.33,1.88,3.10,1.51
16-Jan,0.68,1.56,1.73,1.34,,,1.20,3.24,1.14,3.33,1.56
23-Jan,0.75,1.28,1.46,1.21,,,1.29,3.29,1.51,3.35,1.39
30-Jan,0.67,0.85,1.32,1.23,,,1.28,3.32,1.45,3.15,1.34
6-Feb,1.09,1.55,0.07,1.48,,,1.21,3.27,2.18,2.85,1.53
13-Feb,0.69,0.68,0.82,1.61,,,1.34,3.07,1.44,3.44,1.45
20-Feb,0.50,0.68,0.48,1.24,,,1.40,1.55,1.16,3.04,1.50
27-Feb,0.46,0.16,1.15,1.34,,,1.33,2.10,1.87,2.81,1.68
5-Mar,0.39,0.26,1.57,1.51,,,1.74,2.77,3.08,2.76,7.05
12-Mar,0.58,0.23,1.21,1.31,,,1.83,3.43,3.33,2.02,5.01
19-Mar,0.67,0.33,2.66,1.85,,,1.77,5.87,2.66,3.11,8.94
26-Mar,0.56,0.57,2.25,1.74,,,1.43,5.49,2.51,2.93,8.33
2-Apr,0.39,0.29,1.24,1.29,,,1.57,3.26,3.08,2.14,4.74
9-Apr,0.32,0.14,1.18,1.17,,,1.58,2.80,3.90,1.85,4.00
16-Apr,0.18,0.18,1.48,1.21,,,1.91,3.09,3.17,1.97,4.46
23-Apr,0.28,0.08,1.03,0.91,,,1.52,2.41,3.06,1.55,3.90
30-Apr,0.16,0.10,0.68,0.79,,,1.47,1.69,4.00,0.64,3.65
7-May,0.16,0.02,0.62,0.62,,,1.05,1.55,3.21,0.57,3.27
14-May,0.18,0.02,0.59,0.67,,,0.96,1.51,2.63,1.35,2.00
21-May,0.15,0.08,0.45,0.46,,,0.86,1.61,2.66,1.54,2.78
28-May,0.16,0.03,0.50,0.46,,,0.73,1.46,2.25,1.41,2.47
4-Jun,0.12,0.04,0.46,0.35,,,0.64,1.44,1.72,0.16,1.65
11-Jun,0.11,0.01,0.46,0.33,,,0.56,1.43,1.46,1.01,1.87
18-Jun,0.12,0.06,0.39,0.29,,,0.48,1.41,1.21,0.81,1.38
25-Jun,0.08,0.06,0.38,0.26,,,0.40,1.51,1.02,0.77,1.34
2-Jul,0.03,0.02,0.34,0.27,,,0.48,1.48,1.22,0.33,2.00
9-Jul,0.07,0.00,0.28,0.22,,,0.35,1.22,0.96,0.59,1.11
16-Jul,0.18,0.04,0.00,0.84,,,0.43,1.48,1.25,1.06,1.88
23-Jul,0.04,0.02,0.34,0.29,,,0.59,1.49,1.37,0.98,1.31
30-Jul,0.08,0.02,0.32,0.26,,,0.59,1.44,1.33,0.88,1.64
6-Aug,0.10,0.02,0.30,0.21,,,0.35,1.46,1.17,0.87,1.65
13-Aug,0.09,0.08,0.29,0.21,,,0.34,1.36,0.92,0.75,1.25
20-Aug,0.19,0.17,0.45,0.80,,,1.40,1.70,2.35,1.45,1.94
27-Aug,0.17,0.09,0.35,0.39,,,0.72,1.31,1.22,0.76,0.96
3-Sep,0.20,0.07,0.55,0.42,,,0.56,1.41,1.49,0.91,1.24
10-Sep,0.28,0.10,0.41,0.54,,,1.72,1.32,1.50,0.71,0.91
17-Sep,0.25,0.01,0.34,0.37,,,0.73,1.37,1.66,1.10,1.09
24-Sep,0.20,0.10,0.34,0.49,,,1.01,1.61,1.65,1.40,1.10
1-Oct,0.24,0.18,0.46,0.65,,,1.17,1.55,2.74,1.59,1.29
8-Oct,0.33,0.17,0.49,0.78,,,1.10,1.51,5.22,1.39,1.04
15-Oct,0.55,0.05,0.50,0.67,,,1.21,1.56,3.03,1.73,1.67
22-Oct,0.51,0.09,0.57,0.75,,,1.09,1.21,3.01,1.36,1.08
29-Oct,0.70,0.09,0.58,0.65,,,0.94,1.57,2.38,1.22,1.42
5-Nov,0.53,0.25,0.85,1.22,,,1.41,2.19,2.81,1.41,2.99
12-Nov,0.72,0.16,0.85,0.80,,,1.33,1.65,3.16,1.92,1.56
19-Nov,0.48,0.16,0.81,0.91,,,1.72,1.95,3.18,1.48,1.76
26-Nov,0.60,0.12,0.59,0.81,,,1.69,1.89,3.62,1.51,1.93
3-Dec,0.88,0.11,0.54,0.72,,,1.44,1.67,3.00,1.44,1.82
10-Dec,0.87,0.74,0.94,1.48,,,1.73,2.71,2.18,2.96,2.06
17-Dec,0.62,0.44,0.94,1.33,,,1.89,3.18,1.99,2.89,1.59
24-Dec,0.56,0.36,0.81,1.47,,,2.12,2.79,2.20,3.18,1.05
7-Jan,0.66,0.60,1.05,1.76,,,1.70,2.89,2.58,3.06,0.87
14-Jan,0.75,0.61,3.40,2.39,,,1.79,5.25,3.46,4.05,6.10
21-Jan,0.82,1.16,4.18,2.86,,,1.83,6.63,4.16,4.88,8.01
28-Jan,0.55,0.74,5.39,4.29,,,1.90,7.68,6.59,5.79,10.83
4-Feb,0.65,0.51,3.08,2.08,,,2.00,6.75,3.01,3.52,10.36
11-Feb,0.98,1.23,3.32,2.64,,,1.67,7.20,3.84,4.50,13.70
18-Feb,0.77,1.45,4.79,3.24,,,2.09,8.27,4.72,5.54,17.27
25-Feb,0.94,2.04,4.91,3.62,,,2.36,9.34,5.29,6.21,19.53
4-Mar,0.61,0.47,2.80,1.94,,,1.46,6.21,2.80,3.27,9.50
11-Mar,0.38,0.25,1.61,1.26,,,1.56,3.71,2.66,2.71,5.46
18-Mar,0.45,0.28,1.55,1.28,,,1.65,3.79,2.05,2.80,5.59
25-Mar,0.45,0.14,1.31,1.12,,,2.01,3.21,2.75,1.85,4.65
1-Apr,0.49,0.14,0.84,0.83,,,1.87,1.92,2.19,1.61,4.77
8-Apr,0.40,0.28,1.12,1.45,,,1.69,2.58,3.26,2.77,5.93
15-Apr,0.35,0.12,0.86,1.01,,,1.97,1.93,3.71,2.00,3.99
22-Apr,0.35,0.07,0.69,0.80,,,1.53,1.67,2.66,2.28,2.32
29-Apr,0.23,0.04,0.61,0.78,,,1.32,1.69,3.72,2.19,2.28
6-May,0.31,0.03,0.56,0.54,,,0.99,1.59,2.92,1.59,1.53
13-May,0.27,0.01,0.54,0.52,,,0.79,1.46,2.43,1.36,1.52
20-May,0.29,0.00,0.49,0.50,,,0.79,1.40,2.27,1.23,1.18
27-May,0.32,0.00,0.55,0.37,,,0.69,1.37,1.84,1.08,1.20
3-Jun,0.25,0.00,0.52,0.31,,,0.54,1.41,1.49,0.94,0.96
10-Jun,0.22,0.00,0.52,0.30,,,0.49,1.27,1.39,0.86,1.03
17-Jun,0.20,0.00,0.47,0.27,,,0.51,1.21,1.18,0.77,0.77
24-Jun,0.15,0.00,0.44,0.23,,,0.49,1.24,1.03,0.67,0.67
1-Jul,0.17,0.00,0.51,0.23,,,0.41,1.20,0.92,0.60,0.58
8-Jul,0.22,0.04,0.70,0.25,,,0.35,1.26,0.83,0.70,0.72
15-Jul,0.17,0.00,0.57,0.25,,,0.32,0.93,1.12,0.54,0.46
22-Jul,0.11,0.02,0.46,0.25,,,0.31,1.21,0.84,0.55,0.74
29-Jul,0.12,0.00,0.31,0.31,,,0.26,1.37,1.02,0.74,1.37
5-Aug,0.20,0.00,0.43,0.23,,,0.23,1.25,0.60,0.49,0.66
12-Aug,0.13,0.02,0.37,0.22,,,0.22,1.21,0.52,0.50,0.74
19-Aug,0.19,0.04,0.44,0.18,,,0.22,1.23,0.39,0.41,0.59
26-Aug,0.23,0.01,0.39,0.17,,,0.17,1.18,0.38,0.36,0.65
2-Sep,0.31,0.02,0.44,0.18,,,0.07,1.33,0.39,0.39,0.50
9-Sep,0.25,0.01,0.34,0.17,,,0.24,1.17,0.33,0.39,0.46
16-Sep,0.12,0.13,0.35,0.31,,,0.35,1.23,0.89,0.48,0.96
23-Sep,0.13,0.06,0.38,0.46,,,0.49,1.36,0.96,0.50,0.43
30-Sep,0.23,0.00,0.35,0.34,,,0.26,1.27,0.72,0.63,0.79
7-Oct,0.26,0.07,0.47,0.57,,,0.56,1.45,1.57,1.17,1.51
14-Oct,0.32,0.43,0.95,1.50,,,1.51,2.13,2.58,1.92,1.51
21-Oct,0.27,0.52,1.01,1.54,,,1.39,1.86,2.79,2.16,1.17
28-Oct,0.18,0.12,0.66,1.18,,,1.34,1.76,2.74,1.55,1.25
4-Nov,0.40,0.17,0.38,0.87,,,0.96,1.24,3.03,1.69,1.84
11-Nov,0.34,0.24,0.66,0.88,,,1.42,2.04,2.59,2.16,1.36
18-Nov,0.34,0.20,0.89,1.05,,,1.58,2.02,3.14,2.35,1.55
25-Nov,0.63,0.56,1.08,1.57,,,1.59,2.85,3.09,2.75,1.09
2-Dec,0.44,0.56,1.16,1.61,,,1.69,2.77,2.96,2.75,3.63
9-Dec,0.53,0.66,1.13,1.65,,,1.75,2.62,3.04,2.47,1.23
16-Dec,0.58,0.63,1.13,1.88,,,1.61,2.55,3.16,2.76,0.97
23-Dec,0.63,0.19,1.18,1.57,,,1.65,2.39,3.16,2.70,0.80
30-Dec,1.02,1.41,1.07,1.43,,,1.48,2.73,2.74,2.72,1.56
6-Jan,0.83,1.31,1.59,1.37,,,1.25,2.78,2.90,2.68,1.36
13-Jan,0.58,0.80,1.53,1.50,,,1.44,2.72,2.93,2.12,1.65
20-Jan,1.23,2.39,1.32,1.39,,,1.31,2.83,2.71,2.64,1.65
27-Jan,1.13,2.29,1.47,1.34,,,1.22,2.04,2.62,3.38,1.65
3-Feb,0.71,0.92,1.47,1.34,,,1.22,2.04,2.62,3.38,1.65
10-Feb,0.84,1.01,1.45,1.33,,,0.99,2.72,2.97,2.34,1.68
17-Feb,0.89,1.12,0.90,1.15,,,1.21,2.69,2.74,3.09,1.68
24-Feb,0.46,0.29,1.64,1.40,,,1.28,2.71,2.78,2.96,1.13
3-Mar,0.53,0.24,1.36,1.53,,,1.56,2.65,2.41,3.37,1.13
10-Mar,0.62,0.37,1.32,1.25,,,1.60,2.62,3.15,2.89,0.98
17-Mar,0.47,0.23,1.28,1.11,,,1.94,2.34,3.48,2.86,0.92
24-Mar,0.59,0.71,1.00,1.31,,,1.80,2.24,3.56,2.78,0.97
31-Mar,0.64,1.07,0.67,1.29,,,1.68,2.28,3.08,2.61,0.95
7-Apr,0.49,0.94,0.68,1.30,,,2.81,1.80,2.86,2.86,1.47
14-Apr,0.26,0.32,1.43,1.52,,,1.37,2.42,2.87,2.90,1.37
21-Apr,0.34,0.32,1.39,1.44,,,1.33,2.48,2.99,2.66,1.61
28-Apr,0.19,0.14,1.00,1.23,,,1.53,1.78,4.18,2.09,1.52
5-May,0.20,0.07,0.80,0.87,,,1.20,1.78,3.36,1.56,2.15
12-May,0.18,0.01,0.76,0.68,,,0.97,1.75,2.74,1.44,1.61
19-May,0.22,0.06,0.62,0.61,,,0.72,1.65,2.26,1.26,1.20
26-May,0.15,0.05,0.53,0.50,,,0.78,1.53,1.79,1.11,0.95
2-Jun,0.17,0.01,0.47,0.34,,,0.75,1.54,1.41,0.95,0.84
9-Jun,0.07,0.01,0.43,0.37,0.01,,1.64,1.53,1.23,0.80,0.85
16-Jun,0.18,0.12,0.46,0.31,0.01,,0.56,1.51,1.29,1.00,1.22
23-Jun,0.13,0.01,0.42,0.31,0.11,,0.41,1.42,0.96,0.72,0.70
30-Jun,0.08,0.01,0.39,0.26,0.09,,0.33,1.44,0.81,0.77,1.17
7-Jul,0.11,0.01,0.38,0.24,0.08,,0.60,1.34,0.63,0.61,0.77
14-Jul,0.08,0.01,0.35,0.23,0.08,,0.33,1.42,0.51,0.56,0.67
21-Jul,0.09,0.01,0.36,0.23,0.10,0.22,0.46,1.02,0.52,0.57,0.78
28-Jul,0.15,0.01,0.35,0.20,0.10,0.20,1.02,0.98,0.41,0.47,0.65
4-Aug,0.18,0.01,0.37,0.19,0.10,0.25,0.52,1.01,0.27,0.41,0.69
11-Aug,0.20,0.01,0.38,0.16,0.05,0.24,0.47,1.00,0.21,0.46,0.51
18-Aug,0.13,0.03,0.35,0.18,0.06,0.24,0.38,0.91,0.33,0.50,0.80
25-Aug,0.07,0.02,0.32,0.19,0.10,0.20,0.38,0.81,0.70,0.65,1.20
1-Sep,0.14,0.00,0.33,0.15,0.10,0.20,0.47,0.95,0.26,0.52,0.62
8-Sep,0.25,0.02,0.36,0.17,0.10,0.23,0.34,0.90,0.17,0.48,0.63
15-Sep,0.18,0.05,0.32,0.17,0.10,0.29,0.36,0.93,0.25,0.45,0.60
22-Sep,0.23,0.01,0.34,0.19,0.10,0.40,0.37,1.04,0.47,0.66,1.17
29-Sep,0.22,0.02,0.52,0.30,0.10,0.35,0.37,1.06,0.46,0.52,0.72
6-Oct,0.24,0.04,0.51,0.41,0.10,0.27,0.37,1.06,0.36,0.49,0.78
13-Oct,0.28,0.01,0.38,0.41,0.10,0.27,0.35,1.09,0.37,0.96,1.11
20-Oct,0.53,0.01,0.48,0.39,0.13,0.27,0.43,1.09,0.37,1.58,1.61
27-Oct,0.51,0.38,1.00,1.25,0.67,0.79,0.55,1.20,1.00,3.16,1.39
3-Nov,0.41,0.31,1.06,1.34,0.61,0.79,0.14,2.32,2.57,2.75,1.40
10-Nov,0.78,0.97,0.70,1.33,0.46,0.45,0.14,2.90,2.41,2.55,1.40
17-Nov,0.56,0.37,0.80,1.44,0.42,0.45,0.41,2.95,2.58,2.70,1.91
24-Nov,0.44,0.25,1.09,1.11,0.78,0.45,1.13,2.95,2.67,2.74,1.91
1-Dec,0.48,0.29,1.39,1.40,0.61,0.45,1.20,2.40,2.62,2.79,0.96
8-Dec,0.61,0.75,1.30,1.28,0.67,0.33,1.20,2.56,2.30,2.69,1.29
15-Dec,0.45,0.56,1.32,1.61,0.49,0.77,1.20,2.56,2.58,2.85,0.88
22-Dec,0.78,1.11,1.50,1.53,0.37,0.28,1.20,2.56,2.63,2.89,0.99
29-Dec,0.64,1.12,1.79,1.42,0.47,0.84,1.20,2.56,2.75,2.89,0.88
5-Jan,0.58,0.77,1.86,1.55,0.37,0.84,1.20,2.56,2.51,1.77,2.08
5-Jan,0.58,0.77,1.86,1.55,0.37,0.84,1.20,2.56,2.51,1.77,2.08
12-Jan,0.55,0.79,1.75,1.69,0.35,0.69,1.20,2.56,2.53,2.93,2.90
19-Jan,0.95,1.51,1.85,1.51,0.36,0.50,1.20,2.56,2.66,2.93,2.90
26-Jan,0.52,0.34,1.93,1.52,0.38,0.50,0.85,2.76,2.98,2.93,2.90
2-Feb,0.43,0.34,1.70,1.86,0.55,0.50,0.70,2.52,3.03,2.93,2.90
9-Feb,0.66,0.50,1.61,1.71,0.34,0.00,0.33,2.89,2.78,2.93,2.90
16-Feb,0.93,1.34,2.07,1.23,0.85,0.40,0.60,2.54,2.93,2.93,2.90
23-Feb,0.72,1.14,2.04,1.59,0.59,0.40,1.03,2.72,2.92,3.10,3.71
