Dia/Mes,1980,1985,1990,1995,2000,2005,2010,2015,CORANI
01-Jan,65.89,36.69,27.66,34.08,33.96,30.98,42.41,30.30,
02-Jan,65.89,38.37,27.06,36.72,33.01,30.87,41.11,30.70,
03-Jan,64.62,38.12,27.85,39.76,32.08,30.64,42.16,37.36,26.68
04-Jan,63.64,37.88,28.64,40.34,31.25,30.29,43.38,42.66,
05-Jan,62.98,37.06,28.44,40.99,30.83,29.64,42.51,41.25,
06-Jan,62.44,37.65,28.18,41.50,30.52,29.82,41.40,39.95,
07-Jan,62.51,38.92,27.61,40.59,29.87,29.90,40.29,39.32,
08-Jan,62.74,39.25,27.01,40.92,29.17,29.79,41.77,38.52,
09-Jan,62.26,38.76,26.55,43.14,28.51,30.04,43.10,37.65,
10-Jan,61.71,37.74,28.54,44.68,28.49,31.79,42.02,36.82,25.35
11-Jan,61.81,36.58,30.70,47.67,28.85,34.02,41.43,36.05,
12-Jan,61.71,36.85,31.07,50.79,29.00,34.25,41.31,37.22,
13-Jan,61.18,37.19,31.04,53.20,28.79,33.84,43.07,38.58,
14-Jan,60.71,36.18,35.84,54.72,28.27,36.00,44.99,38.03,
15-Jan,60.12,35.27,40.55,54.06,28.87,39.33,44.53,38.60,
16-Jan,59.65,34.64,40.21,53.12,30.20,40.21,43.14,39.44,
17-Jan,59.24,34.06,39.69,52.18,30.67,39.52,41.93,39.21,24.63
18-Jan,58.93,33.34,44.99,51.99,30.26,38.29,42.23,39.22,
19-Jan,57.60,32.51,49.13,51.05,30.37,37.05,45.91,38.81,
20-Jan,55.22,31.88,46.98,49.51,30.73,35.91,48.92,38.03,
21-Jan,53.41,32.07,44.96,48.27,30.45,34.81,48.18,37.60,
22-Jan,51.82,32.28,43.41,46.56,30.19,33.79,46.29,36.94,
23-Jan,50.10,31.81,42.19,44.88,30.60,34.96,44.50,35.80,
24-Jan,48.63,31.11,40.96,44.06,30.98,37.30,42.98,34.90,16.80
25-Jan,49.46,30.50,40.55,43.15,30.89,37.54,41.71,34.43,
26-Jan,50.51,31.99,40.51,42.43,31.34,37.62,40.53,34.65,
27-Jan,50.04,33.45,39.58,42.02,32.44,37.45,41.45,34.90,
28-Jan,52.43,32.85,38.35,43.89,33.28,36.25,42.19,34.45,
29-Jan,55.24,32.05,37.22,49.44,33.34,35.24,40.90,33.78,
30-Jan,54.97,31.26,37.19,56.74,33.39,36.13,39.79,34.08,
31-Jan,53.33,30.55,39.30,59.31,33.83,39.80,39.16,34.87,15.61
01-Feb,51.43,29.96,42.43,59.35,34.64,41.28,40.12,34.53,
02-Feb,49.71,29.56,45.30,59.25,34.76,39.96,41.92,33.52,
03-Feb,47.90,29.13,46.59,59.05,34.00,38.70,42.11,32.67,
04-Feb,46.04,29.35,46.28,57.94,36.26,37.47,40.87,31.95,
05-Feb,44.62,31.09,45.26,56.87,38.76,36.32,43.73,31.40,
06-Feb,46.72,32.76,45.08,55.75,38.34,35.43,48.60,32.92,
07-Feb,48.30,32.80,47.07,53.29,37.40,34.81,49.69,34.38,21.67
08-Feb,46.96,32.01,50.97,51.25,36.56,34.04,48.36,33.70,
09-Feb,46.49,31.21,52.61,50.75,35.82,33.75,47.43,32.86,
10-Feb,45.81,30.63,51.37,51.54,34.89,33.76,47.82,32.56,
11-Feb,46.38,30.10,49.91,54.59,33.93,34.84,48.38,35.98,
12-Feb,47.21,29.60,48.43,58.66,33.34,35.81,48.11,38.90,
13-Feb,48.27,29.19,46.85,58.82,32.83,35.44,46.73,38.41,
14-Feb,48.49,29.55,45.08,56.99,32.68,35.11,45.19,37.68,30.94
15-Feb,46.88,29.72,43.52,55.38,36.75,36.28,44.46,39.62,
16-Feb,45.53,29.16,42.39,54.72,39.77,37.03,45.22,43.23,
17-Feb,44.15,28.97,41.60,57.29,38.45,35.99,47.31,44.99,
18-Feb,42.85,28.85,40.69,59.71,37.19,35.28,49.77,45.73,
19-Feb,41.90,29.09,41.30,60.08,36.35,34.61,50.04,45.03,
20-Feb,42.23,29.42,41.78,59.49,35.65,33.83,48.22,43.75,
21-Feb,42.35,29.12,40.53,58.88,35.00,33.06,47.54,42.73,25.61
22-Feb,41.61,28.65,40.00,56.98,34.73,32.33,47.20,41.75,
23-Feb,40.66,28.14,39.55,55.23,34.73,32.22,45.94,41.16,
24-Feb,40.30,27.56,38.97,56.92,34.87,33.69,45.72,40.63,
25-Feb,40.96,27.05,39.67,58.90,34.46,34.41,46.77,41.04,
26-Feb,40.81,26.66,39.83,58.58,34.78,33.63,47.59,40.99,
27-Feb,39.78,26.76,38.63,57.77,35.05,33.71,46.87,40.23,
28-Feb,40.72,26.76,37.41,58.27,34.06,33.89,45.77,39.83,27.82
29/2,40.72,26.36,36.26,58.94,34.06,34.41,44.96,38.98,
01-Mar,42.63,26.48,35.19,57.90,34.06,34.63,43.56,38.12,
02-Mar,42.61,26.77,34.30,56.43,36.24,33.74,41.99,37.17,
03-Mar,41.97,27.35,33.58,55.67,38.16,32.78,42.79,37.39,
04-Mar,41.20,28.04,32.76,55.59,37.64,31.87,45.43,38.43,
05-Mar,40.37,27.90,32.13,55.38,39.44,31.02,45.64,38.89,
06-Mar,39.79,27.35,31.55,54.44,42.93,30.24,44.01,38.55,16.54
07-Mar,40.19,27.03,30.83,53.33,47.78,29.87,43.02,37.69,
08-Mar,41.17,26.82,30.15,52.30,49.79,29.51,43.23,36.86,
09-Mar,42.11,26.62,29.45,51.05,48.69,28.92,42.86,35.96,
10-Mar,43.32,26.42,28.88,49.07,48.90,29.08,41.34,35.26,
11-Mar,43.58,26.71,28.34,47.92,49.49,30.24,40.07,34.51,
12-Mar,43.53,26.99,27.89,47.04,50.89,30.72,38.93,34.11,
13-Mar,43.09,26.90,27.50,45.68,54.08,30.14,37.78,33.88,10.17
14-Mar,42.88,26.72,26.97,44.81,55.53,29.49,37.14,33.25,
15-Mar,42.74,26.24,26.44,43.88,54.66,28.81,36.64,34.06,
16-Mar,41.72,26.36,26.04,42.85,53.23,28.26,35.78,34.81,
17-Mar,41.35,27.27,26.08,45.06,51.60,27.73,34.94,33.99,
18-Mar,42.40,27.64,26.43,46.59,50.25,27.38,34.08,33.87,
19-Mar,44.06,27.20,26.31,45.02,51.75,27.28,33.40,34.09,
20-Mar,44.10,26.70,25.94,43.81,53.25,27.48,32.99,34.07,7.81
21-Mar,43.20,26.38,25.68,42.51,51.70,28.91,32.37,33.80,
22-Mar,42.33,26.08,25.29,41.27,49.63,29.95,31.93,33.05,
23-Mar,40.99,25.63,24.86,40.40,48.09,29.44,32.09,32.18,
24-Mar,39.73,25.30,24.46,40.51,47.23,28.78,32.09,31.34,
25-Mar,38.65,24.96,24.05,40.79,45.99,28.15,31.51,30.69,
26-Mar,37.67,24.52,24.76,40.86,44.32,27.53,30.72,32.44,
27-Mar,38.20,24.18,25.60,41.05,42.79,26.99,29.99,34.06,10.57
28-Mar,38.61,23.86,25.32,40.49,41.88,26.50,29.38,33.21,
29-Mar,37.48,23.70,25.17,40.96,41.82,26.38,28.82,32.34,
30-Mar,36.61,23.65,25.06,41.84,41.24,26.50,28.39,31.59,
31-Mar,35.94,23.39,25.10,43.54,40.01,26.24,27.97,34.03,
01-Apr,35.23,23.05,25.05,44.37,38.83,25.94,27.40,36.21,
02-Apr,35.32,22.84,24.59,42.75,37.72,28.74,26.91,35.25,
03-Apr,37.78,25.53,24.21,41.23,36.65,31.15,26.51,34.46,7.93
04-Apr,41.90,29.69,23.88,39.84,35.58,30.36,26.06,33.93,
05-Apr,44.59,30.53,23.60,38.89,34.58,29.59,25.70,33.74,
06-Apr,47.78,29.81,23.41,39.33,33.68,28.87,25.36,33.22,
07-Apr,49.03,29.19,23.17,40.28,32.83,28.54,24.91,32.31,
08-Apr,47.01,28.60,22.88,41.12,32.01,28.25,24.49,31.59,
09-Apr,45.13,27.99,22.62,43.35,31.23,27.72,24.09,31.05,
10-Apr,43.44,27.71,22.33,45.19,31.40,27.41,23.71,30.55,9.81
11-Apr,42.25,27.53,22.04,44.57,31.70,27.22,23.35,30.18,
12-Apr,41.30,27.08,21.75,42.93,31.09,27.20,23.00,29.74,
13-Apr,40.74,26.60,21.48,41.42,30.35,26.98,22.73,29.12,
14-Apr,40.25,26.14,21.24,40.05,29.93,26.54,22.47,28.52,
15-Apr,39.33,25.99,21.01,38.78,30.50,26.14,22.17,28.06,
16-Apr,38.34,25.81,21.04,37.57,30.89,25.65,21.88,27.90,
17-Apr,37.26,25.81,21.27,37.39,33.11,25.18,21.60,27.67,5.42
18-Apr,36.18,26.06,21.34,38.42,37.17,24.74,21.33,27.38,
19-Apr,35.17,25.83,21.20,39.44,38.89,24.35,21.07,27.11,
20-Apr,34.21,25.44,20.96,39.67,38.90,24.61,20.82,26.82,
21-Apr,33.32,25.29,20.78,38.86,38.13,24.81,20.57,26.70,
22-Apr,32.49,25.05,20.64,37.67,36.92,24.51,20.34,26.41,
23-Apr,31.73,25.50,20.43,36.56,35.81,26.08,20.20,25.92,
24-Apr,31.03,26.20,20.21,35.51,34.78,28.49,20.10,25.89,3.88
25-Apr,30.32,26.23,20.33,34.53,33.81,28.85,19.93,25.86,
26-Apr,29.63,26.00,21.07,33.60,32.92,28.23,19.85,25.71,
27-Apr,28.97,25.63,21.48,32.72,32.81,27.65,19.76,26.35,
28-Apr,28.48,26.17,21.54,31.90,32.69,27.23,19.60,26.70,
29-Apr,28.79,26.72,21.94,31.65,32.52,26.83,19.46,26.23,
30-Apr,29.69,26.40,22.20,31.45,33.90,26.32,19.30,26.21,
01-May,31.86,25.95,22.12,30.80,34.61,25.82,19.15,26.93,3.08
02-May,33.14,25.55,21.88,30.49,33.70,25.35,19.02,30.51,
03-May,32.35,25.23,21.95,30.14,32.79,24.91,18.97,39.51,
04-May,31.60,24.85,22.07,29.66,32.43,24.48,18.90,44.67,
05-May,30.85,24.54,22.48,29.22,32.41,24.61,18.73,43.26,
06-May,30.14,24.26,23.24,29.28,32.09,25.57,19.43,42.30,
07-May,29.46,23.89,23.53,29.30,31.51,26.10,20.50,41.78,
08-May,28.86,24.23,23.52,28.69,30.85,25.75,20.65,40.72,3.19
09-May,28.29,24.73,23.61,28.10,30.15,25.29,20.63,39.55,
10-May,27.72,24.53,26.85,27.55,29.49,24.85,20.56,38.54,
11-May,27.19,24.24,29.71,27.02,28.91,24.42,20.33,37.42,
12-May,26.76,23.95,29.21,26.51,28.37,24.46,20.11,36.33,
13-May,26.99,23.57,28.54,26.06,27.80,26.06,19.91,35.98,
14-May,27.10,23.23,28.30,25.77,27.26,27.78,19.72,37.44,
15-May,26.59,22.90,30.19,25.47,26.74,27.78,19.54,38.77,2.04
16-May,26.83,22.58,32.09,25.04,26.26,27.19,19.77,38.22,
17-May,29.80,22.28,31.83,24.63,25.79,26.79,20.01,37.21,
18-May,32.03,21.98,31.09,24.25,25.39,27.11,19.85,36.24,
19-May,31.42,21.87,30.36,23.88,25.01,27.40,19.68,35.41,
20-May,31.22,21.85,29.64,23.54,24.61,27.37,19.50,35.88,
21-May,31.74,21.78,28.98,23.20,24.24,27.30,19.32,36.13,
22-May,32.07,21.65,28.36,22.89,23.88,26.96,19.14,36.86,2.30
23-May,31.72,21.43,27.78,22.58,23.54,26.62,19.31,38.50,
24-May,30.96,21.18,27.23,22.29,23.20,26.26,19.72,40.00,
25-May,30.22,20.95,26.71,22.01,22.88,25.92,19.77,40.69,
26-May,29.54,20.71,26.21,21.74,22.57,25.56,19.58,46.97,
27-May,28.90,20.48,25.94,21.49,22.27,25.14,19.39,54.08,
28-May,28.30,20.30,25.78,21.24,22.04,24.77,19.21,53.67,
29-May,27.73,20.14,25.72,21.01,22.18,24.50,19.55,51.74,1.30
30-May,27.50,20.08,28.34,20.78,22.27,24.20,20.03,50.19,
31-May,27.69,19.99,33.08,20.56,22.02,24.06,19.97,49.31,
01-Jun,27.68,19.79,37.18,20.34,21.94,23.94,19.77,48.85,
02-Jun,27.49,19.60,39.50,20.14,21.95,23.61,19.58,47.67,
03-Jun,27.28,19.45,40.08,19.96,21.82,23.28,19.39,46.11,
04-Jun,26.87,19.31,40.27,19.79,21.59,23.00,19.21,44.64,
05-Jun,26.39,19.15,41.59,19.60,21.34,23.97,19.04,43.09,3.41
06-Jun,25.93,18.99,42.30,19.42,21.15,24.94,18.88,41.67,
07-Jun,25.48,18.85,41.06,19.38,21.09,25.03,18.72,42.32,
08-Jun,25.06,18.71,39.66,19.34,21.20,25.00,18.57,42.97,
09-Jun,24.67,18.58,38.54,19.17,21.58,24.56,18.42,41.80,
10-Jun,24.31,18.46,37.58,19.06,21.79,24.45,18.28,40.94,
11-Jun,23.97,18.34,36.57,18.95,21.60,24.34,18.14,40.42,
12-Jun,23.61,18.22,35.58,18.79,21.34,24.06,18.01,40.11,2.43
13-Jun,23.64,18.09,34.64,18.67,21.09,23.83,17.89,39.85,
14-Jun,23.78,17.97,33.75,18.56,20.85,23.53,17.77,41.33,
15-Jun,23.56,17.88,32.91,18.43,20.69,23.85,17.65,42.90,
16-Jun,23.23,17.82,32.10,18.29,20.59,24.60,17.54,42.13,
17-Jun,22.91,17.73,31.35,18.20,20.83,24.65,17.44,40.86,
18-Jun,22.61,17.62,30.79,18.17,21.38,24.37,17.34,39.81,
19-Jun,22.36,17.51,30.28,18.10,21.55,24.24,17.25,38.74,1.60
20-Jun,22.22,23.56,29.66,17.98,21.34,24.01,17.15,37.76,
21-Jun,22.04,31.86,29.06,17.86,21.12,23.68,17.05,37.24,
22-Jun,21.78,32.88,28.49,17.75,20.90,23.33,16.96,36.68,
23-Jun,21.53,31.99,28.47,17.64,20.68,23.00,16.87,35.75,
24-Jun,21.29,31.03,28.46,17.54,20.47,22.69,16.78,34.80,
25-Jun,21.16,30.24,27.95,17.62,20.26,22.39,16.69,33.96,
26-Jun,21.08,29.64,27.45,17.70,20.06,22.13,16.62,33.39,1.00
27-Jun,20.91,29.01,26.95,17.59,19.87,21.93,16.55,32.93,
28-Jun,20.71,28.34,26.47,17.48,19.68,21.72,16.47,32.29,
29-Jun,20.50,27.72,26.02,17.38,19.50,21.48,16.40,31.95,
30-Jun,20.29,27.45,25.58,17.28,19.32,21.22,16.33,33.51,
