Dia/Mes,1980,1985,1990,1995,2000,2005,2010,2015,CORANI
01-Jul,20.12,27.63,25.16,17.18,19.14,20.97,16.26,35.16,
02-Jul,19.97,27.54,24.75,17.09,18.98,20.92,16.19,35.88,
03-Jul,19.82,27.07,24.40,17.03,18.82,20.88,16.13,42.98,1.05
04-Jul,19.66,27.53,24.06,16.97,19.43,21.59,16.06,50.01,
05-Jul,19.50,28.79,23.70,16.94,20.02,22.43,16.00,49.50,
06-Jul,19.33,29.06,23.41,17.14,19.82,22.28,16.00,47.74,
07-Jul,19.17,28.45,23.42,17.41,19.63,21.98,16.80,46.72,
08-Jul,19.02,27.85,23.83,17.45,19.44,21.71,17.99,45.53,
09-Jul,18.86,27.27,24.21,17.34,19.26,21.44,18.25,43.89,
10-Jul,18.72,26.74,24.14,17.23,19.26,21.18,18.12,42.35,0.90
11-Jul,18.59,26.25,23.81,17.15,19.47,20.93,18.02,41.21,
12-Jul,18.45,25.79,23.45,17.08,19.73,20.69,17.88,40.55,
13-Jul,18.32,25.34,23.12,17.00,19.77,20.46,18.14,41.41,
14-Jul,18.19,24.91,22.80,17.09,19.59,20.46,18.64,46.74,
15-Jul,18.09,24.49,22.49,17.25,19.42,20.47,18.93,51.58,
16-Jul,17.99,24.09,22.19,18.01,19.25,20.55,19.95,51.16,
17-Jul,17.87,23.72,22.21,18.68,19.09,20.74,20.88,49.06,0.66
18-Jul,17.76,23.37,22.49,18.50,18.93,20.63,20.77,47.12,
19-Jul,17.64,23.03,22.67,18.35,18.81,20.41,20.51,45.36,
20-Jul,17.52,22.71,22.72,18.20,18.72,20.20,20.27,43.73,
21-Jul,17.43,22.40,22.58,18.06,18.60,20.00,20.04,42.24,
22-Jul,17.33,22.10,22.31,17.93,18.47,19.81,19.82,40.86,
23-Jul,17.23,21.86,22.03,17.81,18.35,19.64,19.61,39.57,
24-Jul,17.15,23.21,21.76,17.68,18.26,19.46,19.44,38.35,0.89
25-Jul,17.05,24.48,21.49,17.56,18.26,19.29,19.27,37.22,
26-Jul,16.95,24.14,21.24,17.44,18.21,19.12,19.08,36.14,
27-Jul,16.86,24.26,21.00,17.32,18.08,18.95,19.04,35.15,
28-Jul,16.79,24.28,20.77,17.21,17.95,18.79,19.00,34.20,
29-Jul,16.73,23.93,20.54,17.11,17.83,18.63,18.82,33.29,
30-Jul,16.89,23.62,20.33,17.01,17.71,18.48,18.65,32.43,
31-Jul,17.03,27.35,20.12,17.14,17.59,18.33,18.52,31.66,0.63
01-Aug,16.95,31.02,19.92,17.25,17.48,18.19,18.40,30.96,
02-Aug,16.86,30.45,19.73,17.28,17.37,18.04,18.26,30.27,
03-Aug,16.77,29.69,19.54,17.54,17.26,17.91,18.13,29.61,
04-Aug,16.73,28.98,19.35,17.67,17.51,17.83,17.99,28.99,
05-Aug,16.74,28.32,19.17,17.58,17.76,17.80,17.86,28.36,
06-Aug,16.72,27.69,18.99,17.47,17.63,17.76,17.74,27.78,
07-Aug,16.63,27.17,19.18,17.35,17.51,17.67,17.62,27.28,0.48
08-Aug,16.55,26.95,19.57,17.24,17.39,17.55,17.50,27.20,
09-Aug,16.97,26.69,19.57,17.13,17.28,17.44,17.38,27.17,
10-Aug,17.68,26.20,19.36,17.03,17.74,17.34,17.27,26.74,
11-Aug,17.82,25.73,19.17,16.92,18.48,17.23,17.16,26.25,
12-Aug,17.74,25.27,18.99,16.82,18.71,17.13,17.06,25.89,
13-Aug,17.69,24.84,18.81,16.72,18.66,17.03,16.96,25.54,
14-Aug,18.16,24.42,18.65,16.67,18.50,16.93,16.86,25.47,0.43
15-Aug,18.85,24.02,18.57,16.75,18.34,16.83,16.76,25.63,
16-Aug,18.98,23.64,18.60,16.82,18.32,16.83,16.67,25.65,
17-Aug,18.82,23.32,18.63,16.78,18.33,17.09,16.59,25.53,
18-Aug,18.64,23.00,18.78,16.71,18.21,17.23,16.50,25.19,
19-Aug,18.48,22.67,19.11,16.63,18.05,17.18,16.41,24.75,
20-Aug,18.30,22.35,19.40,16.54,17.90,17.13,16.35,24.34,
21-Aug,18.23,22.05,19.48,16.45,17.76,17.07,16.29,23.93,1.46
22-Aug,18.22,21.76,19.32,16.37,17.63,17.02,16.20,23.55,
23-Aug,18.16,21.48,19.13,16.28,17.52,17.02,16.13,23.19,
24-Aug,18.09,21.21,18.95,16.20,17.41,17.12,16.05,23.08,
25-Aug,18.09,20.94,18.77,16.12,17.29,17.10,15.97,22.97,
26-Aug,18.87,20.74,18.60,16.04,17.21,16.98,15.91,23.89,
27-Aug,20.23,20.83,18.51,15.96,17.14,16.87,15.88,25.17,
28-Aug,20.64,20.84,18.43,15.89,17.10,16.77,15.84,25.07,1.05
29-Aug,20.34,20.59,18.28,15.82,17.06,16.66,15.85,24.59,
30-Aug,20.06,20.34,18.13,15.75,17.10,16.70,15.97,24.13,
31-Aug,19.81,20.60,18.04,15.68,17.41,16.87,16.01,23.70,
01-Sep,19.57,21.12,17.95,15.62,17.66,16.91,15.99,23.44,
02-Sep,19.41,21.15,17.82,15.56,17.99,16.82,15.97,23.22,
03-Sep,19.29,20.93,17.70,15.50,18.23,16.73,15.90,22.89,
04-Sep,19.24,20.69,17.58,15.44,18.10,16.63,15.83,22.54,0.75
05-Sep,19.16,20.45,17.47,15.38,17.96,16.64,15.78,22.21,
06-Sep,18.97,20.21,17.36,15.47,17.81,16.64,15.72,21.90,
07-Sep,18.80,19.98,17.25,15.55,17.67,16.55,15.65,21.99,
08-Sep,18.67,19.77,17.15,15.48,17.54,16.46,15.59,22.67,
09-Sep,18.69,19.66,17.05,15.43,17.41,16.37,15.53,22.89,
10-Sep,18.68,19.56,16.99,15.37,17.28,16.33,15.48,22.72,
11-Sep,18.57,19.39,17.25,15.39,17.16,16.58,15.42,22.67,0.42
12-Sep,18.46,19.20,17.62,15.80,17.04,16.94,15.36,22.45,
13-Sep,18.30,19.00,17.64,16.13,16.95,17.04,15.31,22.12,
14-Sep,18.14,18.87,17.51,16.03,16.90,16.98,15.25,21.80,
15-Sep,18.30,19.45,17.39,15.95,16.86,16.88,15.20,21.49,
16-Sep,18.70,20.09,17.27,15.87,16.81,16.78,15.16,21.19,
17-Sep,18.77,20.07,17.16,15.80,16.75,16.68,15.11,20.90,
18-Sep,18.59,19.95,17.04,15.73,16.68,16.59,15.06,20.68,0.77
19-Sep,18.42,19.75,16.95,16.28,16.59,16.49,15.01,20.47,
20-Sep,19.04,19.55,16.86,16.88,16.50,16.40,14.97,20.22,
21-Sep,20.92,19.35,16.80,16.80,16.41,16.30,14.93,19.97,
22-Sep,21.99,20.70,16.88,16.68,16.57,16.37,14.95,19.75,
23-Sep,21.73,22.33,16.94,16.57,16.86,16.64,15.06,19.55,
24-Sep,21.39,22.25,16.87,16.46,16.88,16.87,15.10,19.35,
25-Sep,21.08,21.91,16.77,16.36,16.78,16.91,15.05,19.26,0.76
26-Sep,20.80,21.63,16.66,16.26,16.72,16.84,15.00,19.16,
27-Sep,20.51,21.89,16.67,16.20,16.66,16.74,14.95,18.96,
28-Sep,20.28,22.16,17.07,16.15,16.56,16.63,14.91,18.79,
29-Sep,20.11,21.92,17.52,16.10,16.46,16.54,14.88,18.81,
30-Sep,19.92,21.63,17.55,16.04,16.37,16.45,14.85,19.10,
01-Oct,19.68,21.32,17.41,15.96,16.28,16.44,14.83,19.26,
02-Oct,19.54,21.01,17.28,15.89,16.19,16.43,14.87,19.19,1.60
03-Oct,19.63,20.76,17.15,15.88,16.11,16.33,14.90,19.11,
04-Oct,19.68,20.61,17.05,15.89,16.16,17.78,14.90,18.95,
05-Oct,19.62,20.46,17.10,15.83,16.58,19.28,14.89,18.76,
06-Oct,19.53,20.25,17.15,15.76,16.93,19.05,14.85,18.57,
07-Oct,19.32,20.05,17.07,15.93,16.89,18.83,14.83,18.41,
08-Oct,19.16,19.85,17.03,16.13,16.89,18.64,14.82,18.41,
09-Oct,19.24,19.63,16.99,16.07,16.85,18.49,14.79,18.83,2.04
10-Oct,19.31,19.42,16.91,16.04,16.73,18.33,14.77,19.35,
11-Oct,19.30,19.21,16.82,16.00,16.78,18.15,14.76,19.41,
12-Oct,19.52,19.01,16.79,16.14,16.90,18.56,14.73,19.22,
13-Oct,19.66,18.81,16.88,16.54,16.88,18.94,14.70,19.03,
14-Oct,19.49,18.64,17.55,16.73,16.91,18.77,14.69,18.84,
15-Oct,19.30,18.48,18.15,16.63,16.91,18.71,14.68,18.67,
16-Oct,19.12,18.61,18.07,16.56,16.80,19.74,14.65,18.51,1.41
17-Oct,18.91,18.73,18.05,16.74,16.82,20.94,14.62,18.37,
18-Oct,18.79,18.56,18.50,18.19,17.38,20.98,14.59,18.21,
19-Oct,18.68,18.43,18.84,20.45,17.89,20.74,14.56,18.04,
20-Oct,18.49,18.30,18.68,21.43,17.82,20.44,14.53,17.87,
21-Oct,18.32,18.14,18.48,21.53,17.66,20.15,14.50,17.72,
22-Oct,18.20,18.27,18.30,21.33,17.51,20.00,14.61,17.58,
23-Oct,18.58,18.44,18.19,20.95,17.37,20.85,14.72,17.45,1.93
24-Oct,19.10,18.44,18.24,20.60,18.16,21.57,14.70,17.33,
25-Oct,19.08,18.44,18.44,20.33,19.29,22.52,14.71,17.22,
26-Oct,18.87,18.38,18.52,20.10,19.44,23.81,14.71,17.36,
27-Oct,18.67,18.27,18.43,20.17,19.26,23.79,14.68,17.96,
28-Oct,18.47,18.10,18.35,20.48,19.34,23.47,14.72,18.26,
29-Oct,18.60,17.97,18.41,20.52,19.40,23.21,14.78,18.33,
30-Oct,18.80,17.84,18.39,20.32,19.20,22.99,14.90,19.32,2.23
31-Oct,19.16,17.79,18.52,20.07,18.98,22.72,15.02,21.11,
01-Nov,20.44,18.17,19.87,19.80,18.77,22.35,14.99,23.06,
02-Nov,21.13,18.58,20.95,19.56,18.70,22.02,14.94,24.45,
03-Nov,20.77,18.61,21.44,19.32,18.68,21.81,14.90,25.27,
04-Nov,20.46,18.49,23.94,19.10,18.60,21.97,15.09,25.56,
05-Nov,20.39,18.34,25.94,18.93,18.47,22.16,15.35,25.18,
06-Nov,20.33,18.19,25.90,19.13,18.30,21.95,15.36,25.03,1.53
07-Nov,20.18,18.04,25.63,19.64,18.14,21.62,15.30,24.90,
08-Nov,20.27,17.90,25.76,20.02,18.01,21.34,15.24,24.42,
09-Nov,21.20,17.80,25.84,20.30,17.87,21.26,15.20,23.92,
10-Nov,21.98,17.76,25.43,20.35,17.72,22.11,15.16,23.71,
11-Nov,21.75,18.02,24.86,20.37,17.69,22.82,15.11,24.05,
12-Nov,21.41,18.68,24.40,20.41,17.67,22.51,15.06,24.11,
13-Nov,21.10,19.02,23.98,20.20,17.64,22.13,15.17,23.98,1.31
14-Nov,20.80,18.86,23.56,20.18,17.81,21.76,15.51,23.82,
15-Nov,20.51,18.81,23.41,20.13,17.95,21.44,15.85,23.37,
16-Nov,20.23,18.74,24.65,20.79,17.88,23.03,15.92,22.96,
17-Nov,19.98,18.84,26.13,21.76,17.80,24.71,15.90,22.58,
18-Nov,19.77,19.01,27.15,21.80,17.74,29.19,15.88,22.21,
19-Nov,19.57,18.89,28.31,21.53,17.68,33.11,15.89,23.26,
20-Nov,19.45,18.72,29.25,21.84,17.60,32.69,15.89,24.48,1.08
21-Nov,19.78,18.66,29.92,24.32,17.49,32.45,15.92,24.19,
22-Nov,20.17,18.90,30.39,26.10,17.79,32.99,16.15,23.71,
23-Nov,22.60,19.20,30.31,25.70,18.12,36.43,16.49,23.25,
24-Nov,24.85,20.03,29.61,25.32,18.00,38.22,16.71,22.93,
25-Nov,24.48,21.37,29.07,24.99,18.91,37.22,16.71,22.63,
26-Nov,23.95,22.16,29.89,25.74,20.01,36.34,16.64,22.26,
27-Nov,23.48,22.17,30.51,26.36,20.14,35.29,16.62,22.68,0.70
28-Nov,23.07,21.81,29.73,25.77,20.05,34.29,16.68,25.17,
29-Nov,23.01,21.49,29.45,25.20,21.25,33.70,16.77,27.50,
30-Nov,23.19,21.21,29.88,24.67,22.34,34.60,16.83,27.59,
01-Dec,23.33,20.96,30.32,24.27,21.96,35.58,16.90,26.96,
02-Dec,23.17,20.71,30.14,23.90,21.89,35.27,16.91,26.35,
03-Dec,22.77,20.44,29.71,23.49,21.78,34.60,16.87,25.81,
04-Dec,23.03,20.18,29.21,23.91,21.50,34.70,16.86,25.37,3.78
05-Dec,23.48,19.94,28.73,26.58,21.25,35.47,16.81,25.54,
06-Dec,23.38,20.45,28.46,28.42,22.38,35.45,16.81,25.94,
07-Dec,23.08,20.94,29.66,29.41,23.51,34.62,16.86,26.07,
08-Dec,22.97,20.72,31.01,30.30,23.15,33.90,16.85,25.87,
09-Dec,22.93,20.63,30.67,29.71,22.75,33.72,17.17,25.65,
10-Dec,23.07,20.88,31.54,29.73,22.40,33.22,17.57,25.56,
11-Dec,23.25,21.12,32.34,30.16,23.34,32.38,17.59,25.16,9.48
12-Dec,24.46,21.06,31.80,30.10,25.50,31.58,18.19,24.77,
13-Dec,25.70,20.99,31.93,29.58,26.82,30.79,20.05,24.43,
14-Dec,26.07,20.96,31.80,28.81,27.17,30.12,21.02,24.02,
15-Dec,26.32,20.91,30.95,28.10,27.11,29.59,20.63,24.56,
16-Dec,25.88,22.47,30.13,27.44,26.91,29.00,20.29,25.15,
17-Dec,25.32,23.89,29.36,26.84,27.47,28.43,19.98,24.89,
18-Dec,24.81,23.43,28.65,26.32,27.71,30.35,19.70,25.76,5.04
19-Dec,25.37,23.03,28.01,25.82,27.03,33.63,19.47,27.36,
20-Dec,26.47,22.75,27.44,26.85,26.40,34.17,19.72,28.19,
21-Dec,26.47,22.96,27.04,28.13,26.02,33.21,20.65,28.18,
22-Dec,25.92,23.23,26.88,27.84,26.23,32.30,21.12,27.75,
23-Dec,25.46,23.20,27.05,27.28,27.15,33.20,21.44,27.31,
24-Dec,25.03,23.89,27.72,26.69,27.95,34.03,22.64,27.35,
25-Dec,25.13,24.42,28.15,26.24,28.62,33.47,24.07,27.47,
26-Dec,25.55,24.22,27.76,25.90,28.80,32.98,24.71,27.20,
27-Dec,26.02,24.03,27.21,25.80,29.14,32.41,26.53,27.06,
28-Dec,26.16,23.71,26.98,26.19,29.44,31.83,29.89,26.79,
29-Dec,26.20,23.54,26.67,26.72,29.01,31.21,30.98,26.39,
30-Dec,26.17,23.38,26.22,27.02,28.58,30.64,30.30,26.10,
31-Dec,25.59,23.04,25.89,26.80,28.18,30.10,30.26,26.10,
