,CHOJLLA,SISTEMA ZONGO,VALLE DE ZONGO - BOTIJILACA,VALLE DE ZONGO - CAHUA,VALLE DE ZONGO - CHURURAQUI,VALLE DE ZONGO - CUTICUCHO,VALLE DE ZONGO - HARCA,VALLE DE ZONGO - HUAJI,VALLE DE ZONGO - SAINANI,VALLE DE ZONGO - SANTA ROSA,VALLE DE ZONGO - TIQUIMANI,YANACACHI
03-Jan,9.56,0.64,2.61,17.32,10.50,4.76,13.97,21.19,7.11,6.44,1.39,17.44
10-Jan,7.28,0.61,3.10,16.22,10.54,5.02,12.92,19.96,7.19,6.56,1.50,12.18
17-Jan,9.03,0.65,3.31,16.27,10.92,5.24,12.75,20.53,7.50,6.79,1.80,15.13
24-Jan,7.48,0.53,2.52,15.49,10.32,4.63,12.48,19.96,6.80,6.14,1.00,13.29
31-Jan,6.05,0.55,2.41,15.59,10.21,4.66,12.84,20.47,6.91,6.20,0.96,11.98
07-Feb,8.53,0.67,2.85,16.06,10.53,5.03,13.24,23.19,7.35,6.58,1.25,14.00
14-Feb,23.59,1.46,5.23,17.91,12.36,6.60,15.19,26.48,9.16,8.34,3.58,37.39
21-Feb,9.44,0.67,3.51,15.45,10.40,5.08,12.92,23.83,7.40,6.64,2.15,16.96
28-Feb,12.64,0.89,3.25,15.73,10.24,4.82,12.79,23.16,7.07,6.35,1.84,23.07
06-Mar,5.88,0.58,2.93,15.49,10.08,4.51,12.38,22.14,6.78,6.10,1.17,11.53
13-Mar,5.27,0.39,2.03,14.52,9.32,3.82,11.37,22.67,5.96,5.33,0.49,10.71
20-Mar,8.13,0.45,2.37,14.99,9.55,4.14,12.06,22.61,6.31,5.67,0.69,14.27
27-Mar,5.43,0.36,2.23,14.86,9.57,4.11,11.89,22.33,6.22,5.61,0.62,10.68
03-Apr,8.43,0.62,2.70,15.01,9.44,4.35,12.01,21.47,6.43,5.78,1.43,13.99
10-Apr,5.67,0.40,2.42,14.55,9.01,4.00,11.56,19.98,5.95,5.37,0.77,10.75
17-Apr,3.25,0.22,1.73,13.65,8.42,3.55,10.97,17.78,5.15,4.80,0.35,7.37
24-Apr,2.74,0.21,1.61,12.88,7.81,3.13,10.25,16.55,4.89,4.26,0.33,6.07
01-May,2.18,0.15,1.22,11.22,6.29,2.54,8.61,14.69,4.10,3.59,0.22,4.94
08-May,2.02,0.15,1.02,9.50,5.38,2.13,7.29,12.16,3.68,3.21,0.18,4.62
15-May,1.47,0.15,0.88,9.21,5.03,1.63,7.31,11.65,3.30,2.81,0.17,3.48
22-May,1.22,0.13,0.79,8.07,4.78,1.42,6.61,10.14,3.14,2.72,0.14,2.94
29-May,1.04,0.12,0.69,6.71,3.98,1.27,5.40,8.16,2.54,2.22,0.13,2.49
05-Jun,0.96,0.11,0.62,5.99,3.51,1.11,4.83,7.28,2.06,1.83,0.14,2.25
12-Jun,0.89,0.13,0.56,5.81,3.49,0.97,4.67,6.90,2.01,1.57,0.14,2.06
19-Jun,0.80,0.10,0.55,5.62,3.37,0.95,4.50,7.34,2.00,1.63,0.11,1.83
26-Jun,0.68,0.08,0.52,4.78,3.12,0.88,3.89,5.75,1.72,1.40,0.09,1.59
03-Jul,0.60,0.10,0.54,4.83,3.37,0.92,4.01,5.65,1.99,1.55,0.11,1.42
10-Jul,0.58,0.15,0.58,4.30,3.18,0.91,3.73,5.16,1.89,1.46,0.16,1.31
17-Jul,0.55,0.13,0.55,3.91,2.94,0.82,3.45,4.83,1.72,1.32,0.14,1.23
24-Jul,0.53,0.05,0.49,3.72,2.71,0.76,3.18,4.43,1.57,1.17,0.06,1.17
31-Jul,0.52,0.05,0.44,3.69,2.62,0.71,3.06,4.42,1.47,1.09,0.06,1.13
07-Aug,0.46,0.10,0.53,3.54,2.63,0.70,2.96,4.08,1.56,1.16,0.11,0.99
14-Aug,0.44,0.12,0.54,3.49,2.59,0.68,2.94,3.96,1.56,1.15,0.13,0.95
21-Aug,0.44,0.19,0.53,3.36,2.55,0.66,2.86,4.20,1.52,1.15,0.20,0.95
28-Aug,0.42,0.27,0.71,3.87,2.89,0.94,3.31,5.17,1.88,1.54,0.28,0.92
04-Sep,0.44,0.19,0.60,3.69,2.75,0.85,3.15,4.76,1.73,1.38,0.20,0.92
11-Sep,0.41,0.25,0.76,3.49,2.74,1.01,3.02,4.43,1.75,1.49,0.26,0.85
18-Sep,0.76,0.25,0.64,3.55,2.79,0.93,3.07,5.18,1.76,1.42,0.26,1.43
25-Sep,0.96,0.17,0.59,3.93,3.05,0.95,3.51,5.18,1.90,1.47,0.19,1.85
02-Oct,0.80,0.15,0.48,4.06,3.00,0.80,3.56,6.09,1.83,1.47,0.16,1.62
09-Oct,1.19,0.16,0.57,6.08,4.60,1.22,5.37,7.59,3.15,2.57,0.17,2.57
16-Oct,1.35,0.15,0.63,6.14,4.99,1.52,5.74,7.28,3.34,2.64,0.16,2.49
23-Oct,2.54,0.33,1.42,8.28,6.38,2.40,7.76,10.23,4.64,3.99,0.54,4.16
30-Oct,1.30,0.27,1.08,7.29,5.40,1.86,6.63,9.68,3.80,3.25,0.40,2.61
06-Nov,0.98,0.29,0.82,6.03,4.60,1.39,5.33,7.90,3.34,2.66,0.33,2.32
13-Nov,0.76,0.25,0.86,5.37,4.30,1.31,4.74,7.04,3.26,2.61,0.31,1.75
20-Nov,0.63,0.32,0.88,4.83,3.87,1.29,4.30,7.05,2.84,2.30,0.33,1.49
27-Nov,0.55,0.83,1.39,5.71,4.47,1.80,4.99,7.13,3.50,3.02,0.84,1.40
04-Dec,3.46,0.85,1.69,10.14,6.59,2.46,7.65,12.05,4.59,3.95,1.03,6.43
11-Dec,6.53,0.70,2.92,15.40,10.05,4.47,11.27,19.11,7.14,6.52,1.77,11.58
18-Dec,2.13,0.52,1.77,13.50,8.08,2.59,9.24,17.41,5.47,4.70,0.84,4.84
