,CORANI,MISICUNI,MIGUILLA,ANGOSTURA
Dec ,0.185124145,0.464863609,0.188585336,0.173106125
Jan ,0.185124145,0.464863609,0.188585336,0.173106125
Jan ,0.185124145,0.464863609,0.188585336,0.173106125
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.274093203,0.499231262,0.267890833,0.23250097
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.344468568,0.555605381,0.377052144,0.320344168
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.421533958,0.59103139,0.4962989,0.420361031
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.455392607,0.627930814,0.579201102,0.527490415
Jan ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.489884637,0.647982063,0.627365262,0.613488594
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.553761568,0.688212684,0.716732958,0.654524125
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.656353278,0.753619475,0.954666961,0.737979282
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.738785841,0.795685886,0.954187639,0.813498806
Feb ,0.827232591,0.863805253,0.995735518,0.882749758
Feb ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.827232591,0.863805253,0.995735518,0.882749758
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.860521157,0.870852018,0.946082241,0.905148835
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.866444457,0.868994234,0.927433563,0.936457465
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.877340569,0.876038024,0.932360871,0.965856711
Mar ,0.905283448,0.890858502,0.941334299,0.985992809
Mar ,0.905283448,0.890858502,0.941334299,0.985992809
Mar ,0.905283448,0.890858502,0.941334299,0.985992809
Mar ,0.905283448,0.890858502,0.941334299,0.985992809
Mar ,0.905283448,0.890858502,0.941334299,0.985992809
Apr ,0.905283448,0.890858502,0.941334299,0.985992809
Apr ,0.905283448,0.890858502,0.941334299,0.985992809
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.92945958,0.899447998,0.948721211,0.988687392
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.961993879,0.911453273,0.95179103,0.985704982
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.971201857,0.914553123,0.952749673,0.988024111
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
Apr ,0.969153543,0.916239117,0.963520455,0.993005785
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.913145522,0.980408525,0.994671054
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.965060497,0.898888085,0.983577934,0.993005785
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.956888963,0.893614272,0.974601,0.985704982
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.943652784,0.888377995,0.971432825,0.973182718
May ,0.925416391,0.881508901,0.945554448,0.94944854
May ,0.925416391,0.881508901,0.945554448,0.94944854
May ,0.925416391,0.881508901,0.945554448,0.94944854
Jun ,0.925416391,0.881508901,0.945554448,0.94944854
Jun ,0.925416391,0.881508901,0.945554448,0.94944854
Jun ,0.925416391,0.881508901,0.945554448,0.94944854
Jun ,0.925416391,0.881508901,0.945554448,0.94944854
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.908294402,0.876303904,0.929152074,0.916865765
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.881314394,0.870035386,0.894444871,0.8865961
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.848914107,0.863535396,0.868566044,0.843401825
Jun ,0.813667209,0.857063559,0.839074131,0.804285556
Jun ,0.813667209,0.857063559,0.839074131,0.804285556
Jun ,0.813667209,0.857063559,0.839074131,0.804285556
Jun ,0.813667209,0.857063559,0.839074131,0.804285556
Jun ,0.813667209,0.857063559,0.839074131,0.804285556
Jul ,0.813667209,0.857063559,0.839074131,0.804285556
Jul ,0.813667209,0.857063559,0.839074131,0.804285556
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.777285313,0.850100624,0.816392785,0.787722443
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.739901106,0.843162714,0.788205562,0.742874071
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.701114263,0.836005843,0.74737252,0.693114649
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.660769268,0.830209654,0.683277456,0.634023761
Jul ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.6192004,0.823384351,0.63778809,0.583370546
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.576753999,0.816590329,0.587756958,0.528977536
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.533624734,0.809327107,0.543713405,0.47458465
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.499096886,0.803133661,0.497000472,0.419630047
Aug ,0.462779468,0.795932998,0.434090763,0.389153025
Aug ,0.462779468,0.795932998,0.434090763,0.389153025
Aug ,0.462779468,0.795932998,0.434090763,0.389153025
Aug ,0.462779468,0.795932998,0.434090763,0.389153025
Sep ,0.462779468,0.795932998,0.434090763,0.389153025
Sep ,0.462779468,0.795932998,0.434090763,0.389153025
Sep ,0.462779468,0.795932998,0.434090763,0.389153025
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.429458662,0.788798024,0.396283749,0.360373093
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.386447864,0.781178209,0.375621028,0.321411645
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.346372158,0.77415897,0.372265909,0.298199973
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Sep ,0.30384976,0.766579819,0.346248613,0.280251412
Oct ,0.30384976,0.766579819,0.346248613,0.280251412
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.266322411,0.758838012,0.311212752,0.254257365
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.24321375,0.74375791,0.273817419,0.214139327
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.215798257,0.727398455,0.253634292,0.182582362
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.189221966,0.710776248,0.211211862,0.161203302
Oct ,0.170070376,0.692474303,0.181935109,0.137112113
Oct ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.170070376,0.692474303,0.181935109,0.137112113
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.149140011,0.677000073,0.168444005,0.142235353
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.135711143,0.6589296,0.145466637,0.146197629
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.124390456,0.639329534,0.137389564,0.128634043
Nov ,0.110746549,0.620473932,0.137389564,0.113589626
Nov ,0.110746549,0.620473932,0.137389564,0.113589626
Nov ,0.110746549,0.620473932,0.137389564,0.113589626
Nov ,0.110746549,0.620473932,0.137389564,0.113589626
Dec ,0.110746549,0.620473932,0.137389564,0.113589626
Dec ,0.110746549,0.620473932,0.137389564,0.113589626
Dec ,0.110746549,0.620473932,0.137389564,0.113589626
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.122184881,0.603229253,0.171431621,0.1233206
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.148735847,0.586841645,0.217812158,0.152780878
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
Dec ,0.158174179,0.570898215,0.195537067,0.174655715
