,CORANI,SANTA ISABEL,SAN JOSE 1,SAN JOSE 2,MISICUNI,MIGUILLA,ANGOSTURA,CHOQUETANGA,CARABUCO
2019-12-31 00:00:00+00:00,0.185124145,0.185124145,0.185124145,0.185124145,0.464863609,0.188585336,0.173106125,0.180845731,0.180845731
2020-01-01 00:00:00+00:00,0.185124145,0.185124145,0.185124145,0.185124145,0.464863609,0.188585336,0.173106125,0.180845731,0.180845731
2020-01-02 00:00:00+00:00,0.185124145,0.185124145,0.185124145,0.185124145,0.464863609,0.188585336,0.173106125,0.180845731,0.180845731
2020-01-03 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-04 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-05 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-06 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-07 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-08 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-09 00:00:00+00:00,0.274093203,0.274093203,0.274093203,0.274093203,0.499231262,0.267890833,0.23250097,0.250195902,0.250195902
2020-01-10 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-11 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-12 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-13 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-14 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-15 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-16 00:00:00+00:00,0.344468568,0.344468568,0.344468568,0.344468568,0.555605381,0.377052144,0.320344168,0.348698156,0.348698156
2020-01-17 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-18 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-19 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-20 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-21 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-22 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-23 00:00:00+00:00,0.421533958,0.421533958,0.421533958,0.421533958,0.59103139,0.4962989,0.420361031,0.458329966,0.458329966
2020-01-24 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-25 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-26 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-27 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-28 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-29 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-30 00:00:00+00:00,0.455392607,0.455392607,0.455392607,0.455392607,0.627930814,0.579201102,0.527490415,0.553345759,0.553345759
2020-01-31 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-01 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-02 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-03 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-04 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-05 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-06 00:00:00+00:00,0.489884637,0.489884637,0.489884637,0.489884637,0.647982063,0.627365262,0.613488594,0.620426928,0.620426928
2020-02-07 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-08 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-09 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-10 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-11 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-12 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-13 00:00:00+00:00,0.553761568,0.553761568,0.553761568,0.553761568,0.688212684,0.716732958,0.654524125,0.685628542,0.685628542
2020-02-14 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-15 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-16 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-17 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-18 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-19 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-20 00:00:00+00:00,0.656353278,0.656353278,0.656353278,0.656353278,0.753619475,0.954666961,0.737979282,0.846323122,0.846323122
2020-02-21 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-22 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-23 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-24 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-25 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-26 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-27 00:00:00+00:00,0.738785841,0.738785841,0.738785841,0.738785841,0.795685886,0.954187639,0.813498806,0.883843223,0.883843223
2020-02-28 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-02-29 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-01 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-02 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-03 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-04 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-05 00:00:00+00:00,0.827232591,0.827232591,0.827232591,0.827232591,0.863805253,0.995735518,0.882749758,0.939242638,0.939242638
2020-03-06 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-07 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-08 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-09 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-10 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-11 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-12 00:00:00+00:00,0.860521157,0.860521157,0.860521157,0.860521157,0.870852018,0.946082241,0.905148835,0.925615538,0.925615538
2020-03-13 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-14 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-15 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-16 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-17 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-18 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-19 00:00:00+00:00,0.866444457,0.866444457,0.866444457,0.866444457,0.868994234,0.927433563,0.936457465,0.931945514,0.931945514
2020-03-20 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-21 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-22 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-23 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-24 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-25 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-26 00:00:00+00:00,0.877340569,0.877340569,0.877340569,0.877340569,0.876038024,0.932360871,0.965856711,0.949108791,0.949108791
2020-03-27 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-03-28 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-03-29 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-03-30 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-03-31 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-04-01 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-04-02 00:00:00+00:00,0.905283448,0.905283448,0.905283448,0.905283448,0.890858502,0.941334299,0.985992809,0.963663554,0.963663554
2020-04-03 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-04 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-05 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-06 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-07 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-08 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-09 00:00:00+00:00,0.92945958,0.92945958,0.92945958,0.92945958,0.899447998,0.948721211,0.988687392,0.968704302,0.968704302
2020-04-10 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-11 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-12 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-13 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-14 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-15 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-16 00:00:00+00:00,0.961993879,0.961993879,0.961993879,0.961993879,0.911453273,0.95179103,0.985704982,0.968748006,0.968748006
2020-04-17 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-18 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-19 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-20 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-21 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-22 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-23 00:00:00+00:00,0.971201857,0.971201857,0.971201857,0.971201857,0.914553123,0.952749673,0.988024111,0.970386892,0.970386892
2020-04-24 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-25 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-26 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-27 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-28 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-29 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-04-30 00:00:00+00:00,0.969153543,0.969153543,0.969153543,0.969153543,0.916239117,0.963520455,0.993005785,0.97826312,0.97826312
2020-05-01 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-02 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-03 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-04 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-05 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-06 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-07 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.913145522,0.980408525,0.994671054,0.98753979,0.98753979
2020-05-08 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-09 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-10 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-11 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-12 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-13 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-14 00:00:00+00:00,0.965060497,0.965060497,0.965060497,0.965060497,0.898888085,0.983577934,0.993005785,0.98829186,0.98829186
2020-05-15 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-16 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-17 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-18 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-19 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-20 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-21 00:00:00+00:00,0.956888963,0.956888963,0.956888963,0.956888963,0.893614272,0.974601,0.985704982,0.980152991,0.980152991
2020-05-22 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-23 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-24 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-25 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-26 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-27 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-28 00:00:00+00:00,0.943652784,0.943652784,0.943652784,0.943652784,0.888377995,0.971432825,0.973182718,0.972307772,0.972307772
2020-05-29 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-05-30 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-05-31 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-06-01 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-06-02 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-06-03 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-06-04 00:00:00+00:00,0.925416391,0.925416391,0.925416391,0.925416391,0.881508901,0.945554448,0.94944854,0.947501494,0.947501494
2020-06-05 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-06 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-07 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-08 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-09 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-10 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-11 00:00:00+00:00,0.908294402,0.908294402,0.908294402,0.908294402,0.876303904,0.929152074,0.916865765,0.92300892,0.92300892
2020-06-12 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-13 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-14 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-15 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-16 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-17 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-18 00:00:00+00:00,0.881314394,0.881314394,0.881314394,0.881314394,0.870035386,0.894444871,0.8865961,0.890520486,0.890520486
2020-06-19 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-20 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-21 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-22 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-23 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-24 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-25 00:00:00+00:00,0.848914107,0.848914107,0.848914107,0.848914107,0.863535396,0.868566044,0.843401825,0.855983935,0.855983935
2020-06-26 00:00:00+00:00,0.813667209,0.813667209,0.813667209,0.813667209,0.857063559,0.839074131,0.804285556,0.821679844,0.821679844
2020-06-27 00:00:00+00:00,0.813667209,0.813667209,0.813667209,0.813667209,0.857063559,0.839074131,0.804285556,0.821679844,0.821679844
2020-06-28 00:00:00+00:00,0.813667209,0.813667209,0.813667209,0.813667209,0.857063559,0.839074131,0.804285556,0.821679844,0.821679844
2020-06-29 00:00:00+00:00,0.813667209,0.813667209,0.813667209,0.813667209,0.857063559,0.839074131,0.804285556,0.821679844,0.821679844
2020-06-30 00:00:00+00:00,0.813667209,0.813667209,0.813667209,0.813667209,0.857063559,0.839074131,0.804285556,0.821679844,0.821679844
