Scenario,region,id,r,fuel_class,fraction
Baseline,CE,2020,1,BIO,0
Baseline,CE,2020,1,GAS,0.396
Baseline,CE,2020,1,OIL,0
Baseline,CE,2020,1,SUN,0.0563
Baseline,CE,2020,1,WIN,0.0055
Baseline,CE,2020,1,WAT,0.5423
Baseline,NO,2020,1,BIO,0
Baseline,NO,2020,1,GAS,0.0247
Baseline,NO,2020,1,OIL,0
Baseline,NO,2020,1,SUN,0
Baseline,NO,2020,1,WIN,0
Baseline,NO,2020,1,WAT,0.9753
Baseline,OR,2020,1,BIO,0
Baseline,OR,2020,1,GAS,1
Baseline,OR,2020,1,OIL,0
Baseline,OR,2020,1,SUN,0
Baseline,OR,2020,1,WIN,0
Baseline,OR,2020,1,WAT,0
Baseline,SU,2020,1,BIO,0
Baseline,SU,2020,1,GAS,0.857
Baseline,SU,2020,1,OIL,0
Baseline,SU,2020,1,SUN,0.0768
Baseline,SU,2020,1,WIN,0
Baseline,SU,2020,1,WAT,0.0662
Historical,CE,1980,36,BIO,0
Historical,CE,1980,36,GAS,0.3084
Historical,CE,1980,36,OIL,0
Historical,CE,1980,36,SUN,0.0463
Historical,CE,1980,36,WIN,0.0045
Historical,CE,1980,36,WAT,0.6408
Historical,CE,1981,35,BIO,0
Historical,CE,1981,35,GAS,0.3147
Historical,CE,1981,35,OIL,0
Historical,CE,1981,35,SUN,0.0487
Historical,CE,1981,35,WIN,0.0048
Historical,CE,1981,35,WAT,0.6319
Historical,CE,1982,29,BIO,0
Historical,CE,1982,29,GAS,0.3311
Historical,CE,1982,29,OIL,0
Historical,CE,1982,29,SUN,0.0512
Historical,CE,1982,29,WIN,0.005
Historical,CE,1982,29,WAT,0.6126
Historical,CE,1983,3,BIO,0
Historical,CE,1983,3,GAS,0.5393
Historical,CE,1983,3,OIL,0
Historical,CE,1983,3,SUN,0.0581
Historical,CE,1983,3,WIN,0.0056
Historical,CE,1983,3,WAT,0.397
Historical,CE,1984,34,BIO,0
Historical,CE,1984,34,GAS,0.3174
Historical,CE,1984,34,OIL,0
Historical,CE,1984,34,SUN,0.0499
Historical,CE,1984,34,WIN,0.0049
Historical,CE,1984,34,WAT,0.6278
Historical,CE,1985,32,BIO,0
Historical,CE,1985,32,GAS,0.3215
Historical,CE,1985,32,OIL,0
Historical,CE,1985,32,SUN,0.0506
Historical,CE,1985,32,WIN,0.0049
Historical,CE,1985,32,WAT,0.623
Historical,CE,1986,33,BIO,0
Historical,CE,1986,33,GAS,0.3201
Historical,CE,1986,33,OIL,0
Historical,CE,1986,33,SUN,0.0506
Historical,CE,1986,33,WIN,0.005
Historical,CE,1986,33,WAT,0.6243
Historical,CE,1987,10,BIO,0
Historical,CE,1987,10,GAS,0.4513
Historical,CE,1987,10,OIL,0
Historical,CE,1987,10,SUN,0.0528
Historical,CE,1987,10,WIN,0.0051
Historical,CE,1987,10,WAT,0.4908
Historical,CE,1988,14,BIO,0
Historical,CE,1988,14,GAS,0.4287
Historical,CE,1988,14,OIL,0
Historical,CE,1988,14,SUN,0.0547
Historical,CE,1988,14,WIN,0.0053
Historical,CE,1988,14,WAT,0.5113
Historical,CE,1989,2,BIO,0
Historical,CE,1989,2,GAS,0.5458
Historical,CE,1989,2,OIL,0
Historical,CE,1989,2,SUN,0.0581
Historical,CE,1989,2,WIN,0.0056
Historical,CE,1989,2,WAT,0.3905
Historical,CE,1990,8,BIO,0
Historical,CE,1990,8,GAS,0.473
Historical,CE,1990,8,OIL,0
Historical,CE,1990,8,SUN,0.0542
Historical,CE,1990,8,WIN,0.0052
Historical,CE,1990,8,WAT,0.4676
Historical,CE,1991,11,BIO,0
Historical,CE,1991,11,GAS,0.4472
Historical,CE,1991,11,OIL,0
Historical,CE,1991,11,SUN,0.0537
Historical,CE,1991,11,WIN,0.0052
Historical,CE,1991,11,WAT,0.4939
Historical,CE,1992,5,BIO,0
Historical,CE,1992,5,GAS,0.4923
Historical,CE,1992,5,OIL,0
Historical,CE,1992,5,SUN,0.0543
Historical,CE,1992,5,WIN,0.0052
Historical,CE,1992,5,WAT,0.4482
Historical,CE,1993,15,BIO,0
Historical,CE,1993,15,GAS,0.4189
Historical,CE,1993,15,OIL,0
Historical,CE,1993,15,SUN,0.0524
Historical,CE,1993,15,WIN,0.0051
Historical,CE,1993,15,WAT,0.5236
Historical,CE,1994,6,BIO,0
Historical,CE,1994,6,GAS,0.4917
Historical,CE,1994,6,OIL,0
Historical,CE,1994,6,SUN,0.0566
Historical,CE,1994,6,WIN,0.0055
Historical,CE,1994,6,WAT,0.4462
Historical,CE,1995,4,BIO,0
Historical,CE,1995,4,GAS,0.5174
Historical,CE,1995,4,OIL,0
Historical,CE,1995,4,SUN,0.0555
Historical,CE,1995,4,WIN,0.0054
Historical,CE,1995,4,WAT,0.4217
Historical,CE,1996,7,BIO,0
Historical,CE,1996,7,GAS,0.4809
Historical,CE,1996,7,OIL,0
Historical,CE,1996,7,SUN,0.0555
Historical,CE,1996,7,WIN,0.0053
Historical,CE,1996,7,WAT,0.4583
Historical,CE,1997,27,BIO,0
Historical,CE,1997,27,GAS,0.3444
Historical,CE,1997,27,OIL,0
Historical,CE,1997,27,SUN,0.0531
Historical,CE,1997,27,WIN,0.0052
Historical,CE,1997,27,WAT,0.5973
Historical,CE,1998,1,BIO,0
Historical,CE,1998,1,GAS,0.5539
Historical,CE,1998,1,OIL,0
Historical,CE,1998,1,SUN,0.0592
Historical,CE,1998,1,WIN,0.0057
Historical,CE,1998,1,WAT,0.3812
Historical,CE,1999,18,BIO,0
Historical,CE,1999,18,GAS,0.4022
Historical,CE,1999,18,OIL,0
Historical,CE,1999,18,SUN,0.0518
Historical,CE,1999,18,WIN,0.005
Historical,CE,1999,18,WAT,0.5409
Historical,CE,2000,9,BIO,0
Historical,CE,2000,9,GAS,0.4642
Historical,CE,2000,9,OIL,0
Historical,CE,2000,9,SUN,0.0529
Historical,CE,2000,9,WIN,0.0051
Historical,CE,2000,9,WAT,0.4778
Historical,CE,2001,31,BIO,0
Historical,CE,2001,31,GAS,0.3234
Historical,CE,2001,31,OIL,0
Historical,CE,2001,31,SUN,0.051
Historical,CE,2001,31,WIN,0.005
Historical,CE,2001,31,WAT,0.6206
Historical,CE,2002,20,BIO,0
Historical,CE,2002,20,GAS,0.3886
Historical,CE,2002,20,OIL,0
Historical,CE,2002,20,SUN,0.0509
Historical,CE,2002,20,WIN,0.0049
Historical,CE,2002,20,WAT,0.5556
Historical,CE,2003,17,BIO,0
Historical,CE,2003,17,GAS,0.4037
Historical,CE,2003,17,OIL,0
Historical,CE,2003,17,SUN,0.0567
Historical,CE,2003,17,WIN,0.0055
Historical,CE,2003,17,WAT,0.5341
Historical,CE,2004,22,BIO,0
Historical,CE,2004,22,GAS,0.3698
Historical,CE,2004,22,OIL,0
Historical,CE,2004,22,SUN,0.0522
Historical,CE,2004,22,WIN,0.005
Historical,CE,2004,22,WAT,0.573
Historical,CE,2005,13,BIO,0
Historical,CE,2005,13,GAS,0.4312
Historical,CE,2005,13,OIL,0
Historical,CE,2005,13,SUN,0.0515
Historical,CE,2005,13,WIN,0.005
Historical,CE,2005,13,WAT,0.5123
Historical,CE,2006,28,BIO,0
Historical,CE,2006,28,GAS,0.3377
Historical,CE,2006,28,OIL,0
Historical,CE,2006,28,SUN,0.0526
Historical,CE,2006,28,WIN,0.0051
Historical,CE,2006,28,WAT,0.6046
Historical,CE,2007,24,BIO,0
Historical,CE,2007,24,GAS,0.36
Historical,CE,2007,24,OIL,0
Historical,CE,2007,24,SUN,0.0568
Historical,CE,2007,24,WIN,0.0055
Historical,CE,2007,24,WAT,0.5777
Historical,CE,2008,25,BIO,0
Historical,CE,2008,25,GAS,0.3542
Historical,CE,2008,25,OIL,0
Historical,CE,2008,25,SUN,0.0533
Historical,CE,2008,25,WIN,0.0052
Historical,CE,2008,25,WAT,0.5873
Historical,CE,2009,16,BIO,0
Historical,CE,2009,16,GAS,0.4083
Historical,CE,2009,16,OIL,0
Historical,CE,2009,16,SUN,0.0518
Historical,CE,2009,16,WIN,0.005
Historical,CE,2009,16,WAT,0.5349
Historical,CE,2010,12,BIO,0
Historical,CE,2010,12,GAS,0.443
Historical,CE,2010,12,OIL,0
Historical,CE,2010,12,SUN,0.0557
Historical,CE,2010,12,WIN,0.0054
Historical,CE,2010,12,WAT,0.4959
Historical,CE,2011,26,BIO,0
Historical,CE,2011,26,GAS,0.3534
Historical,CE,2011,26,OIL,0
Historical,CE,2011,26,SUN,0.0497
Historical,CE,2011,26,WIN,0.0049
Historical,CE,2011,26,WAT,0.592
Historical,CE,2012,19,BIO,0
Historical,CE,2012,19,GAS,0.3989
Historical,CE,2012,19,OIL,0
Historical,CE,2012,19,SUN,0.0515
Historical,CE,2012,19,WIN,0.005
Historical,CE,2012,19,WAT,0.5447
Historical,CE,2013,21,BIO,0
Historical,CE,2013,21,GAS,0.3867
Historical,CE,2013,21,OIL,0
Historical,CE,2013,21,SUN,0.054
Historical,CE,2013,21,WIN,0.0052
Historical,CE,2013,21,WAT,0.5541
Historical,CE,2014,23,BIO,0
Historical,CE,2014,23,GAS,0.3639
Historical,CE,2014,23,OIL,0
Historical,CE,2014,23,SUN,0.0542
Historical,CE,2014,23,WIN,0.0053
Historical,CE,2014,23,WAT,0.5766
Historical,CE,2015,30,BIO,0
Historical,CE,2015,30,GAS,0.3256
Historical,CE,2015,30,OIL,0
Historical,CE,2015,30,SUN,0.0552
Historical,CE,2015,30,WIN,0.0054
Historical,CE,2015,30,WAT,0.6138
Historical,NO,1980,27,BIO,0
Historical,NO,1980,27,GAS,0.0181
Historical,NO,1980,27,OIL,0.0001
Historical,NO,1980,27,SUN,0
Historical,NO,1980,27,WIN,0
Historical,NO,1980,27,WAT,0.9818
Historical,NO,1981,36,BIO,0
Historical,NO,1981,36,GAS,0.0111
Historical,NO,1981,36,OIL,0
Historical,NO,1981,36,SUN,0
Historical,NO,1981,36,WIN,0
Historical,NO,1981,36,WAT,0.9889
Historical,NO,1982,22,BIO,0
Historical,NO,1982,22,GAS,0.0197
Historical,NO,1982,22,OIL,0
Historical,NO,1982,22,SUN,0
Historical,NO,1982,22,WIN,0
Historical,NO,1982,22,WAT,0.9802
Historical,NO,1983,4,BIO,0
Historical,NO,1983,4,GAS,0.0301
Historical,NO,1983,4,OIL,0
Historical,NO,1983,4,SUN,0
Historical,NO,1983,4,WIN,0
Historical,NO,1983,4,WAT,0.9699
Historical,NO,1984,32,BIO,0
Historical,NO,1984,32,GAS,0.0142
Historical,NO,1984,32,OIL,0
Historical,NO,1984,32,SUN,0
Historical,NO,1984,32,WIN,0
Historical,NO,1984,32,WAT,0.9858
Historical,NO,1985,35,BIO,0
Historical,NO,1985,35,GAS,0.0135
Historical,NO,1985,35,OIL,0
Historical,NO,1985,35,SUN,0
Historical,NO,1985,35,WIN,0
Historical,NO,1985,35,WAT,0.9865
Historical,NO,1986,24,BIO,0
Historical,NO,1986,24,GAS,0.0191
Historical,NO,1986,24,OIL,0
Historical,NO,1986,24,SUN,0
Historical,NO,1986,24,WIN,0
Historical,NO,1986,24,WAT,0.9809
Historical,NO,1987,18,BIO,0
Historical,NO,1987,18,GAS,0.0222
Historical,NO,1987,18,OIL,0
Historical,NO,1987,18,SUN,0
Historical,NO,1987,18,WIN,0
Historical,NO,1987,18,WAT,0.9778
Historical,NO,1988,12,BIO,0
Historical,NO,1988,12,GAS,0.0255
Historical,NO,1988,12,OIL,0
Historical,NO,1988,12,SUN,0
Historical,NO,1988,12,WIN,0
Historical,NO,1988,12,WAT,0.9745
Historical,NO,1989,1,BIO,0
Historical,NO,1989,1,GAS,0.0414
Historical,NO,1989,1,OIL,0
Historical,NO,1989,1,SUN,0
Historical,NO,1989,1,WIN,0
Historical,NO,1989,1,WAT,0.9585
Historical,NO,1990,30,BIO,0
Historical,NO,1990,30,GAS,0.0167
Historical,NO,1990,30,OIL,0
Historical,NO,1990,30,SUN,0
Historical,NO,1990,30,WIN,0
Historical,NO,1990,30,WAT,0.9833
Historical,NO,1991,6,BIO,0
Historical,NO,1991,6,GAS,0.0283
Historical,NO,1991,6,OIL,0
Historical,NO,1991,6,SUN,0
Historical,NO,1991,6,WIN,0
Historical,NO,1991,6,WAT,0.9717
Historical,NO,1992,5,BIO,0
Historical,NO,1992,5,GAS,0.0289
Historical,NO,1992,5,OIL,0
Historical,NO,1992,5,SUN,0
Historical,NO,1992,5,WIN,0
Historical,NO,1992,5,WAT,0.9711
Historical,NO,1993,31,BIO,0
Historical,NO,1993,31,GAS,0.0151
Historical,NO,1993,31,OIL,0
Historical,NO,1993,31,SUN,0
Historical,NO,1993,31,WIN,0
Historical,NO,1993,31,WAT,0.9849
Historical,NO,1994,15,BIO,0
Historical,NO,1994,15,GAS,0.0247
Historical,NO,1994,15,OIL,0
Historical,NO,1994,15,SUN,0
Historical,NO,1994,15,WIN,0
Historical,NO,1994,15,WAT,0.9753
Historical,NO,1995,2,BIO,0
Historical,NO,1995,2,GAS,0.04
Historical,NO,1995,2,OIL,0
Historical,NO,1995,2,SUN,0
Historical,NO,1995,2,WIN,0
Historical,NO,1995,2,WAT,0.96
Historical,NO,1996,23,BIO,0
Historical,NO,1996,23,GAS,0.0194
Historical,NO,1996,23,OIL,0
Historical,NO,1996,23,SUN,0
Historical,NO,1996,23,WIN,0
Historical,NO,1996,23,WAT,0.9806
Historical,NO,1997,16,BIO,0
Historical,NO,1997,16,GAS,0.0238
Historical,NO,1997,16,OIL,0
Historical,NO,1997,16,SUN,0
Historical,NO,1997,16,WIN,0
Historical,NO,1997,16,WAT,0.9762
Historical,NO,1998,3,BIO,0
Historical,NO,1998,3,GAS,0.0325
Historical,NO,1998,3,OIL,0
Historical,NO,1998,3,SUN,0
Historical,NO,1998,3,WIN,0
Historical,NO,1998,3,WAT,0.9675
Historical,NO,1999,10,BIO,0
Historical,NO,1999,10,GAS,0.0278
Historical,NO,1999,10,OIL,0
Historical,NO,1999,10,SUN,0
Historical,NO,1999,10,WIN,0
Historical,NO,1999,10,WAT,0.9722
Historical,NO,2000,8,BIO,0
Historical,NO,2000,8,GAS,0.0281
Historical,NO,2000,8,OIL,0
Historical,NO,2000,8,SUN,0
Historical,NO,2000,8,WIN,0
Historical,NO,2000,8,WAT,0.9719
Historical,NO,2001,25,BIO,0
Historical,NO,2001,25,GAS,0.0188
Historical,NO,2001,25,OIL,0
Historical,NO,2001,25,SUN,0
Historical,NO,2001,25,WIN,0
Historical,NO,2001,25,WAT,0.9812
Historical,NO,2002,20,BIO,0
Historical,NO,2002,20,GAS,0.0205
Historical,NO,2002,20,OIL,0
Historical,NO,2002,20,SUN,0
Historical,NO,2002,20,WIN,0
Historical,NO,2002,20,WAT,0.9795
Historical,NO,2003,13,BIO,0
Historical,NO,2003,13,GAS,0.0254
Historical,NO,2003,13,OIL,0
Historical,NO,2003,13,SUN,0
Historical,NO,2003,13,WIN,0
Historical,NO,2003,13,WAT,0.9746
Historical,NO,2004,9,BIO,0
Historical,NO,2004,9,GAS,0.0281
Historical,NO,2004,9,OIL,0
Historical,NO,2004,9,SUN,0
Historical,NO,2004,9,WIN,0
Historical,NO,2004,9,WAT,0.9719
Historical,NO,2005,17,BIO,0
Historical,NO,2005,17,GAS,0.0231
Historical,NO,2005,17,OIL,0
Historical,NO,2005,17,SUN,0
Historical,NO,2005,17,WIN,0
Historical,NO,2005,17,WAT,0.9769
Historical,NO,2006,26,BIO,0
Historical,NO,2006,26,GAS,0.0183
Historical,NO,2006,26,OIL,0
Historical,NO,2006,26,SUN,0
Historical,NO,2006,26,WIN,0
Historical,NO,2006,26,WAT,0.9817
Historical,NO,2007,34,BIO,0
Historical,NO,2007,34,GAS,0.0137
Historical,NO,2007,34,OIL,0
Historical,NO,2007,34,SUN,0
Historical,NO,2007,34,WIN,0
Historical,NO,2007,34,WAT,0.9863
Historical,NO,2008,21,BIO,0
Historical,NO,2008,21,GAS,0.0202
Historical,NO,2008,21,OIL,0
Historical,NO,2008,21,SUN,0
Historical,NO,2008,21,WIN,0
Historical,NO,2008,21,WAT,0.9798
Historical,NO,2009,19,BIO,0
Historical,NO,2009,19,GAS,0.0221
Historical,NO,2009,19,OIL,0
Historical,NO,2009,19,SUN,0
Historical,NO,2009,19,WIN,0
Historical,NO,2009,19,WAT,0.9779
Historical,NO,2010,7,BIO,0
Historical,NO,2010,7,GAS,0.0282
Historical,NO,2010,7,OIL,0
Historical,NO,2010,7,SUN,0
Historical,NO,2010,7,WIN,0
Historical,NO,2010,7,WAT,0.9717
Historical,NO,2011,14,BIO,0
Historical,NO,2011,14,GAS,0.0248
Historical,NO,2011,14,OIL,0
Historical,NO,2011,14,SUN,0
Historical,NO,2011,14,WIN,0
Historical,NO,2011,14,WAT,0.9752
Historical,NO,2012,11,BIO,0
Historical,NO,2012,11,GAS,0.0266
Historical,NO,2012,11,OIL,0
