Scenario,region,id,r,fuel_class,fraction
Historical,NO,2012,11,SUN,0
Historical,NO,2012,11,WIN,0
Historical,NO,2012,11,WAT,0.9734
Historical,NO,2013,28,BIO,0
Historical,NO,2013,28,GAS,0.018
Historical,NO,2013,28,OIL,0
Historical,NO,2013,28,SUN,0
Historical,NO,2013,28,WIN,0
Historical,NO,2013,28,WAT,0.982
Historical,NO,2014,29,BIO,0
Historical,NO,2014,29,GAS,0.0173
Historical,NO,2014,29,OIL,0
Historical,NO,2014,29,SUN,0
Historical,NO,2014,29,WIN,0
Historical,NO,2014,29,WAT,0.9827
Historical,NO,2015,33,BIO,0
Historical,NO,2015,33,GAS,0.0142
Historical,NO,2015,33,OIL,0
Historical,NO,2015,33,SUN,0
Historical,NO,2015,33,WIN,0
Historical,NO,2015,33,WAT,0.9858
Historical,OR,1980,1,BIO,0
Historical,OR,1980,1,GAS,1
Historical,OR,1980,1,OIL,0
Historical,OR,1980,1,SUN,0
Historical,OR,1980,1,WIN,0
Historical,OR,1980,1,WAT,0
Historical,OR,1981,2,BIO,0.0001
Historical,OR,1981,2,GAS,0.9999
Historical,OR,1981,2,OIL,0
Historical,OR,1981,2,SUN,0
Historical,OR,1981,2,WIN,0
Historical,OR,1981,2,WAT,0
Historical,OR,1982,3,BIO,0
Historical,OR,1982,3,GAS,1
Historical,OR,1982,3,OIL,0
Historical,OR,1982,3,SUN,0
Historical,OR,1982,3,WIN,0
Historical,OR,1982,3,WAT,0
Historical,OR,1983,4,BIO,0
Historical,OR,1983,4,GAS,1
Historical,OR,1983,4,OIL,0
Historical,OR,1983,4,SUN,0
Historical,OR,1983,4,WIN,0
Historical,OR,1983,4,WAT,0
Historical,OR,1984,5,BIO,0
Historical,OR,1984,5,GAS,1
Historical,OR,1984,5,OIL,0
Historical,OR,1984,5,SUN,0
Historical,OR,1984,5,WIN,0
Historical,OR,1984,5,WAT,0
Historical,OR,1985,6,BIO,0
Historical,OR,1985,6,GAS,1
Historical,OR,1985,6,OIL,0
Historical,OR,1985,6,SUN,0
Historical,OR,1985,6,WIN,0
Historical,OR,1985,6,WAT,0
Historical,OR,1986,7,BIO,0
Historical,OR,1986,7,GAS,1
Historical,OR,1986,7,OIL,0
Historical,OR,1986,7,SUN,0
Historical,OR,1986,7,WIN,0
Historical,OR,1986,7,WAT,0
Historical,OR,1987,8,BIO,0
Historical,OR,1987,8,GAS,1
Historical,OR,1987,8,OIL,0
Historical,OR,1987,8,SUN,0
Historical,OR,1987,8,WIN,0
Historical,OR,1987,8,WAT,0
Historical,OR,1988,9,BIO,0
Historical,OR,1988,9,GAS,1
Historical,OR,1988,9,OIL,0
Historical,OR,1988,9,SUN,0
Historical,OR,1988,9,WIN,0
Historical,OR,1988,9,WAT,0
Historical,OR,1989,10,BIO,0
Historical,OR,1989,10,GAS,1
Historical,OR,1989,10,OIL,0
Historical,OR,1989,10,SUN,0
Historical,OR,1989,10,WIN,0
Historical,OR,1989,10,WAT,0
Historical,OR,1990,11,BIO,0
Historical,OR,1990,11,GAS,1
Historical,OR,1990,11,OIL,0
Historical,OR,1990,11,SUN,0
Historical,OR,1990,11,WIN,0
Historical,OR,1990,11,WAT,0
Historical,OR,1991,12,BIO,0
Historical,OR,1991,12,GAS,1
Historical,OR,1991,12,OIL,0
Historical,OR,1991,12,SUN,0
Historical,OR,1991,12,WIN,0
Historical,OR,1991,12,WAT,0
Historical,OR,1992,13,BIO,0
Historical,OR,1992,13,GAS,1
Historical,OR,1992,13,OIL,0
Historical,OR,1992,13,SUN,0
Historical,OR,1992,13,WIN,0
Historical,OR,1992,13,WAT,0
Historical,OR,1993,14,BIO,0
Historical,OR,1993,14,GAS,1
Historical,OR,1993,14,OIL,0
Historical,OR,1993,14,SUN,0
Historical,OR,1993,14,WIN,0
Historical,OR,1993,14,WAT,0
Historical,OR,1994,15,BIO,0
Historical,OR,1994,15,GAS,1
Historical,OR,1994,15,OIL,0
Historical,OR,1994,15,SUN,0
Historical,OR,1994,15,WIN,0
Historical,OR,1994,15,WAT,0
Historical,OR,1995,16,BIO,0
Historical,OR,1995,16,GAS,1
Historical,OR,1995,16,OIL,0
Historical,OR,1995,16,SUN,0
Historical,OR,1995,16,WIN,0
Historical,OR,1995,16,WAT,0
Historical,OR,1996,17,BIO,0
Historical,OR,1996,17,GAS,1
Historical,OR,1996,17,OIL,0
Historical,OR,1996,17,SUN,0
Historical,OR,1996,17,WIN,0
Historical,OR,1996,17,WAT,0
Historical,OR,1997,18,BIO,0
Historical,OR,1997,18,GAS,1
Historical,OR,1997,18,OIL,0
Historical,OR,1997,18,SUN,0
Historical,OR,1997,18,WIN,0
Historical,OR,1997,18,WAT,0
Historical,OR,1998,19,BIO,0
Historical,OR,1998,19,GAS,1
Historical,OR,1998,19,OIL,0
Historical,OR,1998,19,SUN,0
Historical,OR,1998,19,WIN,0
Historical,OR,1998,19,WAT,0
Historical,OR,1999,20,BIO,0
Historical,OR,1999,20,GAS,1
Historical,OR,1999,20,OIL,0
Historical,OR,1999,20,SUN,0
Historical,OR,1999,20,WIN,0
Historical,OR,1999,20,WAT,0
Historical,OR,2000,21,BIO,0
Historical,OR,2000,21,GAS,1
Historical,OR,2000,21,OIL,0
Historical,OR,2000,21,SUN,0
Historical,OR,2000,21,WIN,0
Historical,OR,2000,21,WAT,0
Historical,OR,2001,22,BIO,0
Historical,OR,2001,22,GAS,1
Historical,OR,2001,22,OIL,0
Historical,OR,2001,22,SUN,0
Historical,OR,2001,22,WIN,0
Historical,OR,2001,22,WAT,0
Historical,OR,2002,23,BIO,0
Historical,OR,2002,23,GAS,1
Historical,OR,2002,23,OIL,0
Historical,OR,2002,23,SUN,0
Historical,OR,2002,23,WIN,0
Historical,OR,2002,23,WAT,0
Historical,OR,2003,24,BIO,0
Historical,OR,2003,24,GAS,1
Historical,OR,2003,24,OIL,0
Historical,OR,2003,24,SUN,0
Historical,OR,2003,24,WIN,0
Historical,OR,2003,24,WAT,0
Historical,OR,2004,25,BIO,0
Historical,OR,2004,25,GAS,1
Historical,OR,2004,25,OIL,0
Historical,OR,2004,25,SUN,0
Historical,OR,2004,25,WIN,0
Historical,OR,2004,25,WAT,0
Historical,OR,2005,26,BIO,0
Historical,OR,2005,26,GAS,1
Historical,OR,2005,26,OIL,0
Historical,OR,2005,26,SUN,0
Historical,OR,2005,26,WIN,0
Historical,OR,2005,26,WAT,0
Historical,OR,2006,27,BIO,0
Historical,OR,2006,27,GAS,1
Historical,OR,2006,27,OIL,0
Historical,OR,2006,27,SUN,0
Historical,OR,2006,27,WIN,0
Historical,OR,2006,27,WAT,0
Historical,OR,2007,28,BIO,0
Historical,OR,2007,28,GAS,1
Historical,OR,2007,28,OIL,0
Historical,OR,2007,28,SUN,0
Historical,OR,2007,28,WIN,0
Historical,OR,2007,28,WAT,0
Historical,OR,2008,29,BIO,0
Historical,OR,2008,29,GAS,1
Historical,OR,2008,29,OIL,0
Historical,OR,2008,29,SUN,0
Historical,OR,2008,29,WIN,0
Historical,OR,2008,29,WAT,0
Historical,OR,2009,30,BIO,0
Historical,OR,2009,30,GAS,1
Historical,OR,2009,30,OIL,0
Historical,OR,2009,30,SUN,0
Historical,OR,2009,30,WIN,0
Historical,OR,2009,30,WAT,0
Historical,OR,2010,31,BIO,0
Historical,OR,2010,31,GAS,1
Historical,OR,2010,31,OIL,0
Historical,OR,2010,31,SUN,0
Historical,OR,2010,31,WIN,0
Historical,OR,2010,31,WAT,0
Historical,OR,2011,32,BIO,0
Historical,OR,2011,32,GAS,1
Historical,OR,2011,32,OIL,0
Historical,OR,2011,32,SUN,0
Historical,OR,2011,32,WIN,0
Historical,OR,2011,32,WAT,0
Historical,OR,2012,33,BIO,0
Historical,OR,2012,33,GAS,1
Historical,OR,2012,33,OIL,0
Historical,OR,2012,33,SUN,0
Historical,OR,2012,33,WIN,0
Historical,OR,2012,33,WAT,0
Historical,OR,2013,34,BIO,0
Historical,OR,2013,34,GAS,1
Historical,OR,2013,34,OIL,0
Historical,OR,2013,34,SUN,0
Historical,OR,2013,34,WIN,0
Historical,OR,2013,34,WAT,0
Historical,OR,2014,35,BIO,0
Historical,OR,2014,35,GAS,1
Historical,OR,2014,35,OIL,0
Historical,OR,2014,35,SUN,0
Historical,OR,2014,35,WIN,0
Historical,OR,2014,35,WAT,0
Historical,OR,2015,36,BIO,0
Historical,OR,2015,36,GAS,1
Historical,OR,2015,36,OIL,0
Historical,OR,2015,36,SUN,0
Historical,OR,2015,36,WIN,0
Historical,OR,2015,36,WAT,0
Historical,SU,1980,29,BIO,0
Historical,SU,1980,29,GAS,0.8784
Historical,SU,1980,29,OIL,0
Historical,SU,1980,29,SUN,0.0844
Historical,SU,1980,29,WIN,0
Historical,SU,1980,29,WAT,0.0373
Historical,SU,1981,35,BIO,0
Historical,SU,1981,35,GAS,0.8553
Historical,SU,1981,35,OIL,0
Historical,SU,1981,35,SUN,0.1064
Historical,SU,1981,35,WIN,0
Historical,SU,1981,35,WAT,0.0383
Historical,SU,1982,28,BIO,0
Historical,SU,1982,28,GAS,0.8786
Historical,SU,1982,28,OIL,0
Historical,SU,1982,28,SUN,0.0921
Historical,SU,1982,28,WIN,0
Historical,SU,1982,28,WAT,0.0293
Historical,SU,1983,3,BIO,0
Historical,SU,1983,3,GAS,0.911
Historical,SU,1983,3,OIL,0
Historical,SU,1983,3,SUN,0.0755
Historical,SU,1983,3,WIN,0
Historical,SU,1983,3,WAT,0.0135
Historical,SU,1984,34,BIO,0
Historical,SU,1984,34,GAS,0.863
Historical,SU,1984,34,OIL,0
Historical,SU,1984,34,SUN,0.0987
Historical,SU,1984,34,WIN,0
Historical,SU,1984,34,WAT,0.0383
Historical,SU,1985,36,BIO,0
Historical,SU,1985,36,GAS,0.8527
Historical,SU,1985,36,OIL,0
Historical,SU,1985,36,SUN,0.11
Historical,SU,1985,36,WIN,0
Historical,SU,1985,36,WAT,0.0373
Historical,SU,1986,26,BIO,0
Historical,SU,1986,26,GAS,0.8825
Historical,SU,1986,26,OIL,0
Historical,SU,1986,26,SUN,0.0872
Historical,SU,1986,26,WIN,0
Historical,SU,1986,26,WAT,0.0303
Historical,SU,1987,15,BIO,0
Historical,SU,1987,15,GAS,0.8918
Historical,SU,1987,15,OIL,0
Historical,SU,1987,15,SUN,0.0858
Historical,SU,1987,15,WIN,0
Historical,SU,1987,15,WAT,0.0224
Historical,SU,1988,18,BIO,0
Historical,SU,1988,18,GAS,0.8898
Historical,SU,1988,18,OIL,0
Historical,SU,1988,18,SUN,0.0845
Historical,SU,1988,18,WIN,0
Historical,SU,1988,18,WAT,0.0257
Historical,SU,1989,2,BIO,0
Historical,SU,1989,2,GAS,0.9118
Historical,SU,1989,2,OIL,0
Historical,SU,1989,2,SUN,0.0709
Historical,SU,1989,2,WIN,0
Historical,SU,1989,2,WAT,0.0173
Historical,SU,1990,12,BIO,0
Historical,SU,1990,12,GAS,0.8923
Historical,SU,1990,12,OIL,0
Historical,SU,1990,12,SUN,0.085
Historical,SU,1990,12,WIN,0
Historical,SU,1990,12,WAT,0.0227
Historical,SU,1991,13,BIO,0
Historical,SU,1991,13,GAS,0.8922
Historical,SU,1991,13,OIL,0
Historical,SU,1991,13,SUN,0.0847
Historical,SU,1991,13,WIN,0
Historical,SU,1991,13,WAT,0.0231
Historical,SU,1992,6,BIO,0
Historical,SU,1992,6,GAS,0.8984
Historical,SU,1992,6,OIL,0
Historical,SU,1992,6,SUN,0.0814
Historical,SU,1992,6,WIN,0
Historical,SU,1992,6,WAT,0.0202
Historical,SU,1993,30,BIO,0
Historical,SU,1993,30,GAS,0.8765
Historical,SU,1993,30,OIL,0
Historical,SU,1993,30,SUN,0.0944
Historical,SU,1993,30,WIN,0
Historical,SU,1993,30,WAT,0.0291
Historical,SU,1994,9,BIO,0
Historical,SU,1994,9,GAS,0.8941
Historical,SU,1994,9,OIL,0
Historical,SU,1994,9,SUN,0.0828
Historical,SU,1994,9,WIN,0
Historical,SU,1994,9,WAT,0.0231
Historical,SU,1995,4,BIO,0
Historical,SU,1995,4,GAS,0.9073
Historical,SU,1995,4,OIL,0
Historical,SU,1995,4,SUN,0.0721
Historical,SU,1995,4,WIN,0
Historical,SU,1995,4,WAT,0.0206
Historical,SU,1996,20,BIO,0
Historical,SU,1996,20,GAS,0.889
Historical,SU,1996,20,OIL,0
Historical,SU,1996,20,SUN,0.0846
Historical,SU,1996,20,WIN,0
Historical,SU,1996,20,WAT,0.0265
Historical,SU,1997,17,BIO,0
Historical,SU,1997,17,GAS,0.8907
Historical,SU,1997,17,OIL,0
Historical,SU,1997,17,SUN,0.0843
Historical,SU,1997,17,WIN,0
Historical,SU,1997,17,WAT,0.025
Historical,SU,1998,1,BIO,0
Historical,SU,1998,1,GAS,0.9154
Historical,SU,1998,1,OIL,0
Historical,SU,1998,1,SUN,0.0701
Historical,SU,1998,1,WIN,0
Historical,SU,1998,1,WAT,0.0146
Historical,SU,1999,24,BIO,0
Historical,SU,1999,24,GAS,0.8862
Historical,SU,1999,24,OIL,0
Historical,SU,1999,24,SUN,0.0861
Historical,SU,1999,24,WIN,0
Historical,SU,1999,24,WAT,0.0277
Historical,SU,2000,10,BIO,0
Historical,SU,2000,10,GAS,0.8937
Historical,SU,2000,10,OIL,0
Historical,SU,2000,10,SUN,0.0833
Historical,SU,2000,10,WIN,0
Historical,SU,2000,10,WAT,0.023
Historical,SU,2001,25,BIO,0
Historical,SU,2001,25,GAS,0.883
Historical,SU,2001,25,OIL,0
Historical,SU,2001,25,SUN,0.0869
Historical,SU,2001,25,WIN,0
Historical,SU,2001,25,WAT,0.0301
Historical,SU,2002,32,BIO,0
Historical,SU,2002,32,GAS,0.8717
Historical,SU,2002,32,OIL,0
Historical,SU,2002,32,SUN,0.0979
Historical,SU,2002,32,WIN,0
Historical,SU,2002,32,WAT,0.0304
Historical,SU,2003,8,BIO,0
Historical,SU,2003,8,GAS,0.8942
Historical,SU,2003,8,OIL,0
Historical,SU,2003,8,SUN,0.0818
Historical,SU,2003,8,WIN,0
Historical,SU,2003,8,WAT,0.024
Historical,SU,2004,7,BIO,0
Historical,SU,2004,7,GAS,0.8947
Historical,SU,2004,7,OIL,0
Historical,SU,2004,7,SUN,0.0812
Historical,SU,2004,7,WIN,0
Historical,SU,2004,7,WAT,0.024
Historical,SU,2005,19,BIO,0
Historical,SU,2005,19,GAS,0.8894
Historical,SU,2005,19,OIL,0
Historical,SU,2005,19,SUN,0.0852
Historical,SU,2005,19,WIN,0
Historical,SU,2005,19,WAT,0.0253
Historical,SU,2006,23,BIO,0
Historical,SU,2006,23,GAS,0.8862
Historical,SU,2006,23,OIL,0
Historical,SU,2006,23,SUN,0.0875
Historical,SU,2006,23,WIN,0
Historical,SU,2006,23,WAT,0.0262
Historical,SU,2007,33,BIO,0
Historical,SU,2007,33,GAS,0.8701
Historical,SU,2007,33,OIL,0
Historical,SU,2007,33,SUN,0.0997
Historical,SU,2007,33,WIN,0
Historical,SU,2007,33,WAT,0.0302
Historical,SU,2008,11,BIO,0
Historical,SU,2008,11,GAS,0.8929
Historical,SU,2008,11,OIL,0
Historical,SU,2008,11,SUN,0.0799
Historical,SU,2008,11,WIN,0
Historical,SU,2008,11,WAT,0.0272
Historical,SU,2009,27,BIO,0
Historical,SU,2009,27,GAS,0.8789
Historical,SU,2009,27,OIL,0
Historical,SU,2009,27,SUN,0.0906
Historical,SU,2009,27,WIN,0
Historical,SU,2009,27,WAT,0.0305
Historical,SU,2010,5,BIO,0
Historical,SU,2010,5,GAS,0.9035
Historical,SU,2010,5,OIL,0
Historical,SU,2010,5,SUN,0.0795
Historical,SU,2010,5,WIN,0
Historical,SU,2010,5,WAT,0.017
Historical,SU,2011,16,BIO,0
Historical,SU,2011,16,GAS,0.8912
Historical,SU,2011,16,OIL,0
Historical,SU,2011,16,SUN,0.0807
Historical,SU,2011,16,WIN,0
Historical,SU,2011,16,WAT,0.0281
Historical,SU,2012,22,BIO,0
Historical,SU,2012,22,GAS,0.8867
Historical,SU,2012,22,OIL,0
Historical,SU,2012,22,SUN,0.0866
Historical,SU,2012,22,WIN,0
Historical,SU,2012,22,WAT,0.0266
Historical,SU,2013,21,BIO,0
Historical,SU,2013,21,GAS,0.8886
Historical,SU,2013,21,OIL,0
Historical,SU,2013,21,SUN,0.0875
Historical,SU,2013,21,WIN,0
Historical,SU,2013,21,WAT,0.0239
Historical,SU,2014,14,BIO,0
Historical,SU,2014,14,GAS,0.8919
Historical,SU,2014,14,OIL,0
Historical,SU,2014,14,SUN,0.0864
Historical,SU,2014,14,WIN,0
Historical,SU,2014,14,WAT,0.0217
Historical,SU,2015,31,BIO,0
Historical,SU,2015,31,GAS,0.876
Historical,SU,2015,31,OIL,0
Historical,SU,2015,31,SUN,0.096
Historical,SU,2015,31,WIN,0
Historical,SU,2015,31,WAT,0.028
