,KILPANI,LANDARA,PUNUTUMA,SAN JACINTO
2019-12-31 00:00:00+00:00,2.35,2.35,2.35,15.91
2020-01-01 00:00:00+00:00,2.35,2.35,2.35,15.91
2020-01-02 00:00:00+00:00,2.35,2.35,2.35,15.91
2020-01-03 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-04 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-05 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-06 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-07 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-08 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-09 00:00:00+00:00,2.349857143,2.349857143,2.349857143,15.90712348
2020-01-10 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-11 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-12 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-13 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-14 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-15 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-16 00:00:00+00:00,2.271571429,2.271571429,2.271571429,8.400152554
2020-01-17 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-18 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-19 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-20 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-21 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-22 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-23 00:00:00+00:00,2.292142857,2.292142857,2.292142857,39.39811584
2020-01-24 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-25 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-26 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-27 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-28 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-29 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-30 00:00:00+00:00,2.538,2.538,2.538,18.86329063
2020-01-31 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-01 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-02 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-03 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-04 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-05 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-06 00:00:00+00:00,2.330714286,2.330714286,2.330714286,14.68145061
2020-02-07 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-08 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-09 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-10 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-11 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-12 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-13 00:00:00+00:00,2.179142857,2.179142857,2.179142857,21.22676242
2020-02-14 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-15 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-16 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-17 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-18 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-19 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-20 00:00:00+00:00,2.210571429,2.210571429,2.210571429,15.31381478
2020-02-21 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-22 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-23 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-24 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-25 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-26 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-27 00:00:00+00:00,2.529571429,2.529571429,2.529571429,12.85701188
2020-02-28 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-02-29 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-01 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-02 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-03 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-04 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-05 00:00:00+00:00,3.305714286,3.305714286,3.305714286,14.42818193
2020-03-06 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-07 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-08 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-09 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-10 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-11 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-12 00:00:00+00:00,3.149714286,3.149714286,3.149714286,15.15253417
2020-03-13 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-14 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-15 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-16 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-17 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-18 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-19 00:00:00+00:00,2.760714286,2.760714286,2.760714286,13.72201804
2020-03-20 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-21 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-22 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-23 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-24 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-25 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-26 00:00:00+00:00,3.557857143,3.557857143,3.557857143,21.61285251
2020-03-27 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-03-28 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-03-29 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-03-30 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-03-31 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-04-01 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-04-02 00:00:00+00:00,3.789142857,3.789142857,3.789142857,15.08819519
2020-04-03 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-04 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-05 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-06 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-07 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-08 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-09 00:00:00+00:00,3.227857143,3.227857143,3.227857143,14.61286496
2020-04-10 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-11 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-12 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-13 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-14 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-15 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-16 00:00:00+00:00,3.067857143,3.067857143,3.067857143,13.25189591
2020-04-17 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-18 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-19 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-20 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-21 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-22 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-23 00:00:00+00:00,2.763714286,2.763714286,2.763714286,7.845681766
2020-04-24 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-25 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-26 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-27 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-28 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-29 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-04-30 00:00:00+00:00,2.774285714,2.774285714,2.774285714,6.23915487
2020-05-01 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-02 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-03 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-04 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-05 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-06 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-07 00:00:00+00:00,2.611714286,2.611714286,2.611714286,5.443062531
2020-05-08 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-09 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-10 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-11 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-12 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-13 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-14 00:00:00+00:00,2.548285714,2.548285714,2.548285714,4.169278864
2020-05-15 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-16 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-17 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-18 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-19 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-20 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-21 00:00:00+00:00,2.456428571,2.456428571,2.456428571,3.393489982
2020-05-22 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-23 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-24 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-25 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-26 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-27 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-28 00:00:00+00:00,2.474,2.474,2.474,2.681826484
2020-05-29 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-05-30 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-05-31 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-06-01 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-06-02 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-06-03 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-06-04 00:00:00+00:00,2.422571429,2.422571429,2.422571429,3.533180292
2020-06-05 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-06 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-07 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-08 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-09 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-10 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-11 00:00:00+00:00,2.368571429,2.368571429,2.368571429,2.139587572
2020-06-12 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-13 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-14 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-15 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-16 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-17 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-18 00:00:00+00:00,2.394571429,2.394571429,2.394571429,1.994301859
2020-06-19 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-20 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-21 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-22 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-23 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-24 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-25 00:00:00+00:00,2.386,2.386,2.386,1.53251777
2020-06-26 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-06-27 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-06-28 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-06-29 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-06-30 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-07-01 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
