,KILPANI,LANDARA,PUNUTUMA,SAN JACINTO
2020-07-02 00:00:00+00:00,2.346428571,2.346428571,2.346428571,1.380860417
2020-07-03 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-04 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-05 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-06 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-07 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-08 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-09 00:00:00+00:00,2.248714286,2.248714286,2.248714286,1.07658595
2020-07-10 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-11 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-12 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-13 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-14 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-15 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-16 00:00:00+00:00,2.266714286,2.266714286,2.266714286,1.411720839
2020-07-17 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-18 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-19 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-20 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-21 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-22 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-23 00:00:00+00:00,2.330571429,2.330571429,2.330571429,0.946210771
2020-07-24 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-25 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-26 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-27 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-28 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-29 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-30 00:00:00+00:00,2.337428571,2.337428571,2.337428571,1.216031656
2020-07-31 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-01 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-02 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-03 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-04 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-05 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-06 00:00:00+00:00,2.291857143,2.291857143,2.291857143,1.248746023
2020-08-07 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-08 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-09 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-10 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-11 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-12 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-13 00:00:00+00:00,2.274142857,2.274142857,2.274142857,1.224862192
2020-08-14 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-15 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-16 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-17 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-18 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-19 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-20 00:00:00+00:00,2.241142857,2.241142857,2.241142857,1.241896664
2020-08-21 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-22 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-23 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-24 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-25 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-26 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-27 00:00:00+00:00,2.079571429,2.079571429,2.079571429,1.332514881
2020-08-28 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-08-29 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-08-30 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-08-31 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-09-01 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-09-02 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-09-03 00:00:00+00:00,2.228285714,2.228285714,2.228285714,1.208730849
2020-09-04 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-05 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-06 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-07 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-08 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-09 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-10 00:00:00+00:00,2.203714286,2.203714286,2.203714286,1.141278605
2020-09-11 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-12 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-13 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-14 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-15 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-16 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-17 00:00:00+00:00,2.187714286,2.187714286,2.187714286,0.585349879
2020-09-18 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-19 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-20 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-21 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-22 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-23 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-24 00:00:00+00:00,2.275,2.275,2.275,1.321009003
2020-09-25 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-09-26 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-09-27 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-09-28 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-09-29 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-09-30 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-10-01 00:00:00+00:00,2.187571429,2.187571429,2.187571429,1.064592059
2020-10-02 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-03 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-04 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-05 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-06 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-07 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-08 00:00:00+00:00,2.240714286,2.240714286,2.240714286,1.069348589
2020-10-09 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-10 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-11 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-12 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-13 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-14 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-15 00:00:00+00:00,2.192428571,2.192428571,2.192428571,0.723258851
2020-10-16 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-17 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-18 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-19 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-20 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-21 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-22 00:00:00+00:00,2.174428571,2.174428571,2.174428571,0.866202652
2020-10-23 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-24 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-25 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-26 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-27 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-28 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-29 00:00:00+00:00,2.171285714,2.171285714,2.171285714,0.952696076
2020-10-30 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-10-31 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-01 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-02 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-03 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-04 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-05 00:00:00+00:00,2.116857143,2.116857143,2.116857143,1.614905615
2020-11-06 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-07 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-08 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-09 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-10 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-11 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-12 00:00:00+00:00,2.072285714,2.072285714,2.072285714,0.777191135
2020-11-13 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-14 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-15 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-16 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-17 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-18 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-19 00:00:00+00:00,2.084,2.084,2.084,1.094795
2020-11-20 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-21 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-22 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-23 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-24 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-25 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-26 00:00:00+00:00,2.090571429,2.090571429,2.090571429,0.701408071
2020-11-27 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-11-28 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-11-29 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-11-30 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-12-01 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-12-02 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-12-03 00:00:00+00:00,2.136857143,2.136857143,2.136857143,1.207476352
2020-12-04 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-05 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-06 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-07 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-08 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-09 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-10 00:00:00+00:00,2.111142857,2.111142857,2.111142857,3.056510843
2020-12-11 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-12 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-13 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-14 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-15 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-16 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-17 00:00:00+00:00,2.072857143,2.072857143,2.072857143,4.42889135
2020-12-18 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-19 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-20 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-21 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-22 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-23 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-24 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-25 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-26 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-27 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-28 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-29 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-30 00:00:00+00:00,2.072857143,2.072857143,2.072857143,2.247743327
2020-12-31 00:00:00+00:00,2.07,2.07,2.07,2.07
2021-01-01 00:00:00+00:00,2.07,2.07,2.07,2.07
