,CORANI,SANTA ISABEL,SAN JOSE 1,SAN JOSE 2,SISTEMA ZONGO,VALLE DE ZONGO - TIQUIMANI,VALLE DE ZONGO - BOTIJILACA,VALLE DE ZONGO - CUTICUCHO,VALLE DE ZONGO - SANTA ROSA,VALLE DE ZONGO - SAINANI,VALLE DE ZONGO - CHURURAQUI,VALLE DE ZONGO - HARCA,VALLE DE ZONGO - CAHUA,VALLE DE ZONGO - HUAJI,MIGUILLA,ANGOSTURA,CHOQUETANGA,CARABUCO,CHOJLLA,YANACACHI,KILPANI,LANDARA,PUNUTUMA,KANATA,SAN JACINTO,MISICUNI
2019-12-31 00:00:00+00:00,26.68,28.18,38.65,38.65,0.64,1.39,2.61,4.76,6.44,7.11,10.5,13.97,17.32,21.19,0.68,2.4,3.09,4.03,9.56,17.44,2.35,2.35,2.35,0.35,15.91,10.98
2020-01-03 00:00:00+00:00,26.68285714,28.17571429,38.65285714,38.65285714,0.641568343,1.387535834,2.606275755,4.757167132,6.436095284,7.107029802,10.50471225,13.97349613,17.3210795,21.19425162,0.675194443,2.403149379,3.08961433,4.032626784,9.563183315,17.4365441,2.349857143,2.349857143,2.349857143,0.351,15.90712348,10.9798125
2020-01-10 00:00:00+00:00,25.34857143,26.59428571,38.39428571,38.39428571,0.612168941,1.496014916,3.101261939,5.018864178,6.563329093,7.187267021,10.54222654,12.92282297,16.22354218,19.9646129,0.722369554,2.993717176,4.048161629,4.717098779,7.2808236,12.18300787,2.271571429,2.271571429,2.271571429,0.436,8.400152554,15.38
2020-01-17 00:00:00+00:00,24.62571429,26.43285714,40.66428571,40.66428571,0.654617275,1.803764674,3.308767451,5.241862302,6.794247488,7.504716443,10.91884925,12.75221617,16.26610653,20.53187678,0.838705522,3.312662366,4.245064381,4.956990317,9.027835253,15.13313971,2.292142857,2.292142857,2.292142857,0.373,39.39811584,9.965714286
2020-01-24 00:00:00+00:00,16.80428571,18.07285714,32.01285714,32.01285714,0.531001862,1.004970456,2.524628744,4.633246937,6.14450503,6.804848881,10.31701908,12.48237704,15.49459941,19.95983328,0.71783501,3.317108958,4.309934639,5.043404305,7.480332833,13.29336016,2.538,2.538,2.538,0.421,18.86329063,10.50428571
2020-01-31 00:00:00+00:00,15.61142857,17.01,27.98571429,27.98571429,0.546183283,0.959853776,2.410058112,4.65888523,6.201457703,6.907461555,10.21423694,12.83546367,15.58790797,20.47469167,0.480735809,2.588290596,3.590842719,4.413943855,6.051029801,11.98092433,2.330714286,2.330714286,2.330714286,0.315,14.68145061,6.27
2020-02-07 00:00:00+00:00,21.67428571,23.64428571,38.18,38.18,0.669021994,1.252003622,2.84520111,5.034940537,6.57619766,7.349551654,10.53000341,13.23850264,16.05729389,23.19329239,0.508847332,1.586799927,2.517173028,3.64278041,8.533214266,13.99598377,2.179142857,2.179142857,2.179142857,0.562,21.22676242,11.47
2020-02-14 00:00:00+00:00,30.94428571,32.76857143,46.87428571,46.87428571,1.459203356,3.578121733,5.232663428,6.604035021,8.336545541,9.163341309,12.36011368,15.18588779,17.91407403,26.48366434,1.49992166,3.894282925,5.167478229,6.15954483,23.59103271,37.38844878,2.210571429,2.210571429,2.210571429,0.646,15.31381478,21.94285714
2020-02-21 00:00:00+00:00,25.61142857,27.47714286,42.14142857,42.14142857,0.666163871,2.149745031,3.510953505,5.084147578,6.641722797,7.400769716,10.39761406,12.91601395,15.44676352,23.82646825,0.717765879,3.484733629,4.497556639,5.134913716,9.437158212,16.95642925,2.529571429,2.529571429,2.529571429,0.494,12.85701188,14.3040872
2020-02-28 00:00:00+00:00,27.81857143,29.74714286,44.40714286,44.40714286,0.890188717,1.84183671,3.254446112,4.824116115,6.350235687,7.072919339,10.24166456,12.78947336,15.7347846,23.15984596,0.944210869,3.367612273,4.264360167,4.896322971,12.63602414,23.07448716,3.305714286,3.305714286,3.305714286,0.697,14.42818193,20.49879187
2020-03-06 00:00:00+00:00,16.53714286,17.50142857,29.90571429,29.90571429,0.58220164,1.169533815,2.929205969,4.510216137,6.099909271,6.778012202,10.08268264,12.38433195,15.49311212,22.13988181,0.454511643,1.309749135,2.101622902,2.726742344,5.883758018,11.53023935,3.149714286,3.149714286,3.149714286,0.627,15.15253417,5.211428571
2020-03-13 00:00:00+00:00,10.17,10.80857143,19.97428571,19.97428571,0.386963678,0.486874005,2.030481681,3.816236264,5.33272663,5.962222411,9.317777078,11.36795769,14.52091013,22.66699191,0.409994787,1.338115025,2.23151955,2.793643286,5.270403202,10.70547097,2.760714286,2.760714286,2.760714286,0.513,13.72201804,3.187142857
2020-03-20 00:00:00+00:00,7.807142857,8.45,16.66714286,16.66714286,0.452626899,0.685896236,2.367609389,4.142277229,5.671262507,6.305425603,9.554182743,12.05750097,14.98763009,22.61097542,0.53788975,1.697706282,2.398087615,3.012722125,8.129078237,14.26700609,3.557857143,3.557857143,3.557857143,0.422,21.61285251,5.414696918
2020-03-27 00:00:00+00:00,10.57428571,11.09714286,19.70428571,19.70428571,0.360899395,0.615623335,2.23138425,4.111957891,5.613916708,6.215731505,9.565881295,11.89182397,14.86336556,22.32813518,0.464833454,1.312680507,2.19921738,2.871031003,5.432055704,10.67688532,3.789142857,3.789142857,3.789142857,0.534,15.08819519,7.588571429
2020-04-03 00:00:00+00:00,7.931428571,8.407142857,17.51285714,17.51285714,0.623128823,1.433833501,2.697622882,4.352271563,5.782681854,6.425774492,9.43964731,12.01031538,15.01397117,21.46953733,0.59130847,1.420397343,2.016608323,2.68499815,8.434242267,13.9882028,3.227857143,3.227857143,3.227857143,0.411,14.61286496,6.001428571
2020-04-10 00:00:00+00:00,9.808571429,10.42428571,19.93714286,19.93714286,0.399330675,0.765841332,2.424419173,3.995651628,5.3666745,5.946026156,9.005221014,11.55928833,14.54686169,19.98331308,0.407547841,1.141386017,1.585005169,2.359663517,5.673402577,10.75473259,3.067857143,3.067857143,3.067857143,0.487,13.25189591,6.930913327
2020-04-17 00:00:00+00:00,5.417142857,5.787142857,13.07571429,13.07571429,0.222871086,0.353234599,1.729041367,3.550249617,4.800975531,5.154234069,8.41965865,10.97326798,13.64631865,17.77808648,0.259026406,0.660281443,1.238871689,2.242136144,3.248522145,7.372280731,2.763714286,2.763714286,2.763714286,0.44,7.845681766,4.844285714
2020-04-24 00:00:00+00:00,3.878571429,4.11,9.795714286,9.795714286,0.209276679,0.32646944,1.60846233,3.132011045,4.263120997,4.89469921,7.812076594,10.25336181,12.88227474,16.55214494,0.299152244,0.814964215,1.283025214,2.270977442,2.736913111,6.071474183,2.774285714,2.774285714,2.774285714,0.325,6.23915487,4.692857143
2020-05-01 00:00:00+00:00,3.075714286,3.257142857,8.387142857,8.387142857,0.152959963,0.22293981,1.215895909,2.537432818,3.587785586,4.095295799,6.293663633,8.61284063,11.22340214,14.68960862,0.215628321,0.526881941,0.934974636,1.85509134,2.181663652,4.935104575,2.611714286,2.611714286,2.611714286,0.298,5.443062531,3.502857143
2020-05-08 00:00:00+00:00,3.187142857,3.501428571,9.465714286,9.465714286,0.149922756,0.177094209,1.017162484,2.134459472,3.210713358,3.676860775,5.378919801,7.288197196,9.496117087,12.15582268,0.180338587,0.433145597,0.844302133,1.649231949,2.023869584,4.623709886,2.548285714,2.548285714,2.548285714,0.301,4.169278864,1.004285714
2020-05-15 00:00:00+00:00,2.037142857,2.201428571,7.181428571,7.181428571,0.151527466,0.168972185,0.877323108,1.62609022,2.811862794,3.301546342,5.03112705,7.311236737,9.211958865,11.6471765,0.170017589,0.315324703,0.627530396,1.364867799,1.469518037,3.484193387,2.456428571,2.456428571,2.456428571,0.308,3.393489982,3.235714286
2020-05-22 00:00:00+00:00,2.297142857,2.532857143,6.808571429,6.808571429,0.127253629,0.143944585,0.794157045,1.421831985,2.715941551,3.14005814,4.779461856,6.611303228,8.066445107,10.14401465,0.137095738,0.250648938,0.402209754,1.134024481,1.219678869,2.942944855,2.474,2.474,2.474,0.268,2.681826484,0.874285714
2020-05-29 00:00:00+00:00,1.297142857,1.397142857,5.227142857,5.227142857,0.12211824,0.132628157,0.686251676,1.274352499,2.224084311,2.538008432,3.978035691,5.402547527,6.712480173,8.161964935,0.146973412,0.206977785,0.365779908,1.046288615,1.036219011,2.492062165,2.422571429,2.422571429,2.422571429,0.214,3.533180292,0.581428571
2020-06-05 00:00:00+00:00,3.407142857,3.517142857,7.232857143,7.232857143,0.107950477,0.137496103,0.621980891,1.110904233,1.828242311,2.063354789,3.51348327,4.830007768,5.991330534,7.282549056,0.124678868,0.154150643,0.36203011,1.059192399,0.959493002,2.248044538,2.368571429,2.368571429,2.368571429,0.229,2.139587572,0.806884127
2020-06-12 00:00:00+00:00,2.427142857,2.622857143,6.338571429,6.338571429,0.127760379,0.137912839,0.557005157,0.965883233,1.568692917,2.010278517,3.487023803,4.669170747,5.814633089,6.895105294,0.127026727,0.137942007,0.280369745,0.946994797,0.890146911,2.061463992,2.394571429,2.394571429,2.394571429,0.224,1.994301859,0.710060382
2020-06-19 00:00:00+00:00,1.604285714,1.808571429,5.412857143,5.412857143,0.099511155,0.109527682,0.554818826,0.950535645,1.626540371,1.997221122,3.366406251,4.496225835,5.621494839,7.337923678,0.115231591,0.125615744,0.27540309,0.94555422,0.797464413,1.832385703,2.386,2.386,2.386,0.219,1.53251777,0.638473898
2020-06-26 00:00:00+00:00,1.001428571,1.13,4.065714286,4.065714286,0.081336835,0.091360028,0.524227962,0.876093954,1.400285716,1.718325923,3.124299578,3.887206903,4.780264367,5.748390702,0.084551877,0.094572191,0.141578448,0.834765502,0.680350606,1.585204701,2.346428571,2.346428571,2.346428571,0.201,1.380860417,0.62533929
2020-07-03 00:00:00+00:00,1.051428571,1.221428571,3.977142857,3.977142857,0.104403951,0.114404394,0.543174434,0.918764899,1.553580903,1.993185133,3.367410694,4.009653871,4.833042726,5.648936388,0.048081144,0.05808855,0.113724562,0.687769968,0.599129738,1.415037833,2.248714286,2.248714286,2.248714286,0.239,1.07658595,0.522857143
2020-07-10 00:00:00+00:00,0.898571429,1.047142857,3.658571429,3.658571429,0.148388201,0.158388958,0.580733251,0.909596912,1.455030669,1.889387698,3.176122238,3.730519815,4.299054797,5.159514671,0.080894691,0.090901412,0.193495603,0.853454668,0.577179499,1.30734569,2.266714286,2.266714286,2.266714286,0.234,1.411720839,0.554285714
2020-07-17 00:00:00+00:00,0.661428571,0.834285714,3.282857143,3.282857143,0.129614912,0.139617835,0.547124446,0.822966815,1.320924925,1.724253647,2.944274477,3.45246482,3.912424614,4.832480217,0.084192183,0.094222957,0.169594354,0.802266609,0.55124226,1.225644466,2.330571429,2.330571429,2.330571429,0.221,0.946210771,0.469224772
2020-07-24 00:00:00+00:00,0.887142857,1.06,3.328571429,3.328571429,0.053295759,0.063296324,0.490568689,0.757716002,1.170548472,1.569713368,2.711831671,3.178818807,3.721983492,4.425830893,0.052989206,0.062989705,0.098476669,0.770912139,0.533932949,1.165179852,2.337428571,2.337428571,2.337428571,0.335,1.216031656,0.477584937
2020-07-31 00:00:00+00:00,0.634285714,0.765714286,2.945714286,2.945714286,0.049577423,0.059578171,0.435146149,0.70860278,1.091533777,1.47189093,2.619428121,3.057074839,3.692162028,4.41877087,0.067936855,0.077940279,0.104785445,0.690304554,0.520399876,1.134133757,2.291857143,2.291857143,2.291857143,0.222,1.248746023,0.466030286
2020-08-07 00:00:00+00:00,0.482857143,0.622857143,2.655714286,2.655714286,0.102427411,0.112922328,0.526201338,0.701240445,1.159143234,1.563882976,2.625108047,2.963318771,3.536065112,4.079645834,0.05969854,0.069698769,0.118575355,0.715970745,0.461521588,0.994362784,2.274142857,2.274142857,2.274142857,0.252,1.224862192,0.500742814
2020-08-14 00:00:00+00:00,0.431428571,0.588571429,2.578571429,2.578571429,0.124311768,0.13431338,0.541954591,0.681980775,1.147593653,1.555776326,2.588630531,2.935398317,3.487740994,3.959216732,0.110727354,0.120729079,0.192981912,0.759835852,0.442107407,0.947848808,2.241142857,2.241142857,2.241142857,0.224,1.241896664,0.413534537
2020-08-21 00:00:00+00:00,1.461428571,1.681428571,4.627142857,4.627142857,0.194238851,0.204239818,0.530060349,0.657011876,1.147424889,1.52483576,2.546266313,2.857311032,3.362575444,4.196957299,0.116387315,0.12638804,0.196773933,0.820916464,0.444428128,0.948642352,2.079571429,2.079571429,2.079571429,0.226,1.332514881,0.661344871
2020-08-28 00:00:00+00:00,1.054285714,1.261428571,3.5,3.5,0.270307738,0.280307969,0.707496786,0.938976341,1.538711923,1.883420513,2.891291936,3.311771306,3.870966319,5.166275764,0.115529837,0.125530707,0.207164198,0.687871988,0.421468217,0.92005972,2.228285714,2.228285714,2.228285714,0.226,1.208730849,0.331894438
2020-09-04 00:00:00+00:00,0.748571429,0.944285714,2.792857143,2.792857143,0.190958819,0.200959198,0.598521123,0.8545464,1.383404354,1.727024832,2.745603259,3.145104889,3.692325615,4.761737657,0.105226339,0.115227726,0.395326677,0.793679191,0.437692089,0.916888556,2.203714286,2.203714286,2.203714286,0.212,1.141278605,0.365347195
2020-09-11 00:00:00+00:00,0.415714286,0.61,2.327142857,2.327142857,0.24653575,0.256536045,0.755127634,1.012890661,1.487386257,1.751681373,2.741961072,3.017248298,3.491257997,4.434554354,0.141972661,0.151973261,0.280671447,0.665982218,0.408167672,0.854699726,2.187714286,2.187714286,2.187714286,0.213,0.585349879,0.291653844
2020-09-18 00:00:00+00:00,0.772857143,0.998571429,2.607142857,2.607142857,0.248557775,0.258558174,0.638957279,0.928966718,1.419382476,1.760813244,2.787171667,3.06989561,3.55400601,5.177083795,0.107713619,0.117718399,0.211127476,0.591674504,0.758963594,1.429378383,2.275,2.275,2.275,0.219,1.321009003,0.388991572
2020-09-25 00:00:00+00:00,0.762857143,1.31,2.992857143,2.992857143,0.168879632,0.18946205,0.586503851,0.951034094,1.468147553,1.895147908,3.054566175,3.512145995,3.931973805,5.177744977,0.113301015,0.144911998,0.260848314,0.683393233,0.9603752,1.853941827,2.187571429,2.187571429,2.187571429,0.249,1.064592059,0.323393818
2020-10-02 00:00:00+00:00,1.604285714,1.854285714,4.295714286,4.295714286,0.148434783,0.158745813,0.478125217,0.800667787,1.473250432,1.82623438,2.999831384,3.559452635,4.055500321,6.085470325,0.088030111,0.098030769,0.212052382,0.600077725,0.800413588,1.61739731,2.240714286,2.240714286,2.240714286,0.218,1.069348589,0.515893562
2020-10-09 00:00:00+00:00,2.041428571,2.357142857,4.675714286,4.675714286,0.156798158,0.172255361,0.570686217,1.223400602,2.568402214,3.150641111,4.60218385,5.370106749,6.082186236,7.593356002,0.114397773,0.124398627,0.258457592,0.701236297,1.193995788,2.570796612,2.192428571,2.192428571,2.192428571,0.216,0.723258851,1.608168878
2020-10-16 00:00:00+00:00,1.411428571,1.761428571,3.887142857,3.887142857,0.148786019,0.158786691,0.631215896,1.524508444,2.64215971,3.344117181,4.993701307,5.737687798,6.139654824,7.281557474,0.105944759,0.125424566,0.233796825,0.600707475,1.350297705,2.493889931,2.174428571,2.174428571,2.174428571,0.298,0.866202652,1.952528238
2020-10-23 00:00:00+00:00,1.925714286,2.201428571,4.84,4.84,0.328708186,0.535735604,1.418505896,2.399948331,3.991447484,4.638810416,6.376086522,7.755061374,8.283459793,10.23019501,0.22062113,0.375384608,0.546541779,1.125700525,2.538351881,4.159213234,2.171285714,2.171285714,2.171285714,0.291,0.952696076,1.689330563
2020-10-30 00:00:00+00:00,2.225714286,2.598571429,5.608571429,5.608571429,0.265473417,0.404049899,1.075945509,1.859863928,3.248860969,3.801020438,5.397454264,6.628629151,7.286574546,9.684018412,0.150651051,0.307619887,0.506095085,1.073260645,1.298927145,2.60755857,2.116857143,2.116857143,2.116857143,0.233,1.614905615,1.065564949
2020-11-06 00:00:00+00:00,1.53,1.858571429,4.458571429,4.458571429,0.294075311,0.330928759,0.815847153,1.386906089,2.663574417,3.339708196,4.599668103,5.332456483,6.031558975,7.895187035,0.17654037,0.344252256,0.533172713,0.920811355,0.980242807,2.319460743,2.072285714,2.072285714,2.072285714,0.254,0.777191135,0.925535202
2020-11-13 00:00:00+00:00,1.31,1.524285714,3.645714286,3.645714286,0.249834656,0.30915531,0.856758272,1.310753782,2.614716233,3.264081151,4.29763097,4.737385427,5.374337566,7.039264527,0.148156812,0.323073969,0.514931324,0.789458224,0.759159409,1.752461715,2.084,2.084,2.084,0.248,1.094795,0.995120723
2020-11-20 00:00:00+00:00,1.082857143,1.332857143,3.597142857,3.597142857,0.318294075,0.328350479,0.875177903,1.289694176,2.299119587,2.84487597,3.86823649,4.298697296,4.825609339,7.051710183,0.174294148,0.327534793,0.481144833,0.83905207,0.629487661,1.491068731,2.090571429,2.090571429,2.090571429,0.245,0.701408071,1.147463478
2020-11-27 00:00:00+00:00,0.7,0.82,3.08,3.08,0.82635986,0.838464602,1.391542598,1.796943228,3.016083466,3.49819615,4.468686849,4.991368725,5.707923421,7.132621013,0.177593084,0.342438795,0.488284437,0.86454658,0.546381733,1.402040799,2.136857143,2.136857143,2.136857143,0.245,1.207476352,0.939136391
2020-12-04 00:00:00+00:00,3.784285714,4.247142857,6.974285714,6.974285714,0.846713774,1.032845036,1.685915542,2.459974623,3.947285921,4.592888067,6.589957882,7.651825643,10.13913557,12.05344603,0.299362018,0.761191051,1.012456187,1.351719362,3.459484917,6.434753543,2.111142857,2.111142857,2.111142857,0.291,3.056510843,1.21670425
2020-12-11 00:00:00+00:00,9.48,10.59714286,17.33285714,17.33285714,0.698415375,1.771286635,2.917968129,4.46977005,6.517299017,7.139179117,10.04745192,11.26530169,15.39824052,19.10527079,0.419265021,1.475154046,1.949159578,2.609027013,6.527671706,11.58121887,2.072857143,2.072857143,2.072857143,0.268,4.42889135,1.385118802
2020-12-18 00:00:00+00:00,5.038571429,5.892857143,11.68142857,11.68142857,0.524196796,0.835271961,1.770650328,2.586895575,4.699985027,5.468011436,8.083446898,9.244669078,13.49884217,17.40819612,0.204858433,1.493585071,1.818283272,2.592992672,2.126217869,4.843596846,2.072857143,2.072857143,2.072857143,0.221,2.247743327,1.459668297
2020-12-31 00:00:00+00:00,5.04,5.89,11.68,11.68,0.52,0.84,1.77,2.59,4.7,5.47,8.08,9.24,13.5,17.41,0.2,1.49,1.82,2.59,2.13,4.84,2.07,2.07,2.07,2.07,2.07,0.22
